new_name;labels;L_consumption_w7_3.0p.dta;L_consumption_w6_5p.dta;page_w7;page_w6;qid;filter;layout;group;question_english;subquestion_english;categories_english;type;;;;;
intro;;intro;intro;0;0;intro;-;open;Intro;This questionnaire is about how you spend your time and money. It is important that everyone in your household completes this questionnaire, even if your answers are similar.;;;str;;;;;
children_not_school;;q2a;-;1;-;q2a;-;cat;Pre-School Children in Household;Are there one or more children in your household who are not yet in primary school?;;Yes, No ;Categorical;;;;;
children_school;;q2b;-;2;-;q2b;-;cat;School Children in Household;Do you have one or more children in your household who go to school?;;Yes, No ;Categorical;;;;;
hours_cc_young_self_202002;;q2a_1_pre;-;3.01;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";myself;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_partner_202002;;q2a_2_pre;-;3.02;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";partner/spouse;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_expartner_202002;;q2a_3_pre;-;3.03;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";(ex-)partner (not belonging to your household);"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_gp_202002;;q2a_4_pre;-;3.04;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";grandparent(s) of the child;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_siblings_202002;;q2a_5_pre;-;3.05;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";older brother(s) or sister(s) of the child;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_otherfam_202002;;q2a_6_pre;-;3.06;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";another relative of the child;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_daycare_202002;;q2a_7_pre;-;3.07;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";nursery;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_careparents_202002;;q2a_8_pre;-;3.08;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";host parent daycare;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_kg_202002;;q2a_9_pre;-;3.09;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";Kindergarten;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_friends_202002;;q2a_10_pre;-;3.1;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";friends, neighbors, other parents;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_bs_202002;;q2a_11_pre;-;3.11;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";babysitter,babysitter or au-pair;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_other_202002;;q2a_12_pre;-;3.12;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";others;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_young_total_202002;;q2a_totaal_pre;-;3.13;-;q2a_pre_post;q2a;grid;Time Use Youngest Pre-Schooll Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";Total;"Hours per week before the day care centre or
 the host parent office closed down, Hours per week after the childcare centre or
 the host parents' office has been closed";int;;;;;
hours_cc_self_202002;;q2b_1_pre_b;-;4.01;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";myself;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_partner_202002;;q2b_2_pre_b;-;4.02;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";partner/spouse;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_expartner_202002;;q2b_3_pre_b;-;4.03;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";(ex-)partner (not belonging to your household);Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_gp_202002;;q2b_4_pre_b;-;4.04;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";grandparent(s) of the child;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_siblings_202002;;q2b_5_pre_b;-;4.05;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";older brother(s) or sister(s) of the child;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_otherfam_202002;;q2b_6_pre_b;-;4.06;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";another relative of the child;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_school_202002;;q2b_7_pre_b;-;4.07;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";the school;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_schoolcare_202002;;q2b_8_pre_b;-;4.08;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";pre-school and/or after-school care;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_careparents_202002;;q2b_9_pre_b;-;4.09;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";host parent shelter;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_daycare_202002;;q2b_10_pre_b;-;4.1;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";nursery;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_friends_202002;;q2b_11_pre_b;-;4.11;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";friends, neighbors, other parents;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_bs_202002;;q2b_12_pre_b;-;4.12;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";babysitter, babysitter or au-pair;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_other_202002;;q2b_13_pre_b;-;4.13;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";others (e.g. sports club, music lesson);Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_nobody_202002;;q2b_14_pre_b;-;4.14;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";nobody;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
hours_cc_total_202002;;q2b_totaal_pre_b;-;4.15;-;q2b_pre_post;q2b;grid;Time Use Youngest School-Aged Child;"We would like to know who takes care of the youngest child not yet attending primary school, in a normal week in the period before and after the childcare or the host parents' office was closed on 16 March. 
- Please complete your answer in whole hours. 
- Do not count the hours of sleep during the night. 
- It is customary for your answer to be between 85 and 110 hours. 

Indicate the number of hours your child is/was cared for by these persons or institutions during the period:";total;Hours per week before the schools closed, Hours per week after the schools closed;int;;;;;
days_vacation_leisure;;vacation1;-;5.1;-;vacation1-sick;-;grid;Vacation & Sick Days past Week;ast week, how many days do you have..; holidays taken for leisure (relaxation, entertainment, etc.);Days;int;;;;;
days_vacation_cc;;vacation2;-;5.2;-;vacation1-sick;-;grid;Vacation & Sick Days past Week;ast week, how many days do you have..;holidays taken to take care of the children;Days;int;;;;;
days_vacation_help;;vacation3;-;5.3;-;vacation1-sick;-;grid;Vacation & Sick Days past Week;ast week, how many days do you have..;holidays taken for another reason (e.g. chores, helping others etc.);Days;int;;;;;
days_reported_sick;;sick;-;5.4;-;vacation1-sick;-;grid;Vacation & Sick Days past Week;ast week, how many days do you have..; reported sick;Days;int;;;;;
;;intro2;;6;-;intro2;-;open;Intro 2: Time spent in the past week/week before Kings Day;"The next question is about your time spent in the seven days prior to today/Kings Day.
On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.";;;;;;;;
hours_workplace;;v1q1_v1col1;-;7.01;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";"paid work at the usual place of work but not at home (employed or self-employed; do you NOT count travel time to and from work, do you count overtime)";Hours, Minutes;int;;;;;
hours_home_office_no_kids;;v1q1a_v1col1;-;7.02;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";"paid work at home/home office (employed or self-employed; do you count overtime)";Hours, Minutes;int;;;;;
hours_home_office_kids_care;;v1q1b_v1col1;-;7.03;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";"paid work at home (employed or self-employed; do you count overtime), while at the same time I am also responsible for the care of one or more children";Hours, Minutes;int;;;;;
hours_home_office_no_kids_merge;;v1q1c_v1col1;-;7.04;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";"paid work at home (employed or self-employed; do you count overtime), while I am not also responsible for the care of one or more children";Hours, Minutes;int;;;;;
