new_name;labels;L_consumption_w7_3.0p.dta;L_consumption_w6_5p.dta;page_w7;page_w6;qid;filter;layout;group;question_english;subquestion_english;categories_english;type;;;;;
hours_commute;How much time did you spend in the last seven days on: time traveling to and fro;v1q2_v1col1;v1q2_v1col1;7.05;5.03;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";commuting;Hours, Minutes;int;;;;;
hours_homeschooling;;v1q5a_v1col1;-;7.06;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";home schooling with children in your household;Hours, Minutes;int;;;;;
hours_childcare;How much time did you spend in the last seven days on: activities with own child;v1q5_v1col1;v1q5_v1col1;7.07;5.07;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";other activities with children in your household (such as washing, dressing and undressing, playing, reading aloud, going to the doctor with the child, babysitting, etc.);Hours, Minutes;int;;;;;
hours_help_parents;How much time did you spend in the last seven days on: helping parents: hours;v1q6_v1col1;v1q6_v1col1;7.08;5.09;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";assistance to others (parents or in-laws, other family members or non-family members) (such as shopping, support with administrative tasks, washing, dressing, going to the doctor, babysitting or activities with grandchildren or babysitting, volunteering, association work, etc.).;Hours, Minutes;int;;;;;
hours_chores;How much time did you spend in the last seven days on: household chores: hours;v1q3_v1col1;v1q3_v1col1;7.09;5.05;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";"housework (such as cleaning, doing the laundry, shopping, cooking, gardening, chores, car washing, etc.; but NOT personal care and care of e.g. children or parents)";Hours, Minutes;int;;;;;
hours_resting;How much time did you spend in the last seven days on: sleeping and resting: hou;v1q9_v1col1;v1q9_v1col1;7.1;5.17;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";sleep and rest (sleeping, lazing, thinking, meditating, being sick, etc.).;Hours, Minutes;int;;;;;
hours_schooling;How much time did you spend in the last seven days on: (further) schooling: hour;v1q10_v1col1;v1q10_v1col1;7.11;5.15;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";your own (additional) training (online) (day- or evening classes, vocational training, language course or other course, doing homework, etc.).;Hours, Minutes;int;;;;;
hours_leisure_alone;;v1q15_v1col1;-;7.13;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";"leisure activities only (such as watching TV, reading, sports activities, hobbies, walking the dog, online browsing or watching online videos, walking, cycling, etc.)
";Hours, Minutes;int;;;;;
hours_leisure_friends;;v1q16_v1col1;-;7.14;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";leisure activities online with others (such as chatting and meeting other people online, communicating with family or friends via Skype/Facetime/WhatsApp, etc.).;Hours, Minutes;int;;;;;
hours_leisure;How much time did you spend in the last seven days on: leisure time activities:;v1q12_v1col1;v1q12_v1col1;7.15;5.13;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";leisure activities only (such as watching TV, reading, sports activities, hobbies, walking the dog, online browsing or watching online videos, walking, cycling, etc.);Hours, Minutes;int;;;;;
hours_other_activity;How much time did you spend in the last seven days on: other activities not name;v1q13_v1col1;v1q13_v1col1;7.16;5.19;v1q1;-;grid;Time Spent Past 7 Days;"The first question is about your time in the seven days prior to today.  On the next screen you will see a number of activities, each with a few examples. For each activity, give you the best possible estimate of the time spent, even if you do not know the exact answer.  A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.

How much time have you spent in the last seven days:";other activities not mentioned above;Hours, Minutes;int;;;;;
hours_remaining;;v1q_over_v1col1;-;7.17;-;v1q1;-;grid;Time Spent Past 7 Days;"- If you haven't spent any time on a certain activity, enter a 0 under 'hours'. 
- Note: you can only fill in whole hours. 
If your activity lasted 1.5 hours, enter '1' under hours and '30' under minutes. 
A week consists of 168 hours. Would you like to divide the full 168 hours between the activities. At the bottom of the table you can see how many hours and minutes there are still to be divided.
How much time have you spent on:";yet to be distributed: (was filled in automatically);Hours, Minutes;int;;;;;
cohabiting_partner;Do you currently have a steady partner with whom you also live together? (Partne;vpartner;vpartner;9;6;vpartner;-;cat;Partner in Household;Do you currently have a permanent partner with whom you live?;;Yes, No I do not live with my partner, No I do not have a steady partner;Categorical;;;;;
;;;intro3;10;-;intro3;Households bigger than 1;open;Intro 3: Household Expenses;"The following questions are about your household's expenses. Then you will be asked questions about your personal expenses.

Most people don't know the expenses exactly. If that's the case with you, would you still try to give the best possible estimate?";;;;;;;;
expendit_mortgage;How many euros does your household spend on average each month on: mortgage: int;v2ct1_v2ccol1;v2ct1_v2ccol1;11.01;7.01;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";mortgage: interest plus redemption (this is the gross amount, i.e. before tax deduction);Euros;float;;;;;
expendit_rent;How many euros does your household spend on average each month on: rent;v2ct2_v2ccol1;v2ct2_v2ccol1;11.02;7.02;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";"rent: (only for the dwelling, not for business premises, etc.; NOT spending on gas and electricity, etc.)";Euros;float;;;;;
expendit_utilities;How many euros does your household spend on average each month on: general utili;v2ct3_v2ccol1;v2ct3_v2ccol1;11.03;7.03;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";utilities: (heating, electricity, water, telephone, internet, etc., but NO insurance);Euros;float;;;;;
expendit_transport;How many euros does your household spend on average each month on: transport and;v2ct4_v2ccol1;v2ct4_v2ccol1;11.04;7.04;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";"transport and vehicles: (public transport; own car: petrol/diesel and maintenance, but NOT insurance or the purchase of e.g. a car or (motor) bicycle";Euros;float;;;;;
expendit_insurance;How many euros does your household spend on average each month on: insurances;v2ct5_v2ccol1;v2ct5_v2ccol1;11.05;7.05;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";insurance: (premiums for home insurance, car insurance, health insurance, etc.;Euros;float;;;;;
expendit_daycare;How many euros does your household spend on average each month on: childrenÂs da;v2ct6_v2ccol1;v2ct6_v2ccol1;11.06;7.06;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";childcare ( day-care, out-of-school care, host-parent care, homework support, etc.);Euros;float;;;;;
expendit_financialsupport;How many euros does your household spend on average each month on: alimony and f;v2ct7_v2ccol1;v2ct7_v2ccol1;11.07;7.07;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";alimony and financial support for children who do not (or no longer) live at home;Euros;float;;;;;
expendit_loans;How many euros does your household spend on average each month on: debts and loa;v2ct8_v2ccol1;v2ct8_v2ccol1;11.08;7.08;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";debts and loans (but NOT mortgages);Euros;float;;;;;
expendit_trips;How many euros does your household spend on average each month on: daytrips and;v2ct9_v2ccol1;v2ct9_v2ccol1;11.09;7.09;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";excursions and holidays with the whole or part of the family (plane tickets, hotel, etc.);Euros;float;;;;;
expendit_maintenance;How many euros does your household spend on average each month on: expenditure o;v2ct10_v2ccol1;v2ct10_v2ccol1;11.1;7.1;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";expenditure on cleaning and upkeep of the house (including VVE contribution) or maintenance of the garden;Euros;float;;;;;
expendit_nutrition;How many euros does your household spend on average each month on: eating at home;v2ct11_v2ccol1;v2ct11_v2ccol1;11.11;7.11;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";indoor nutrition (food, drinks, sweets, etc.);Euros;float;;;;;
expendit_eatoutside; How much euro does your household spend on average per month on: food outside the home;v2ct12_v2ccol1;v2ct12_v2ccol1;11.12;7.12;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";outdoor nutrition (restaurants, canteen, takeaway, etc.);Euros;float;;;;;
expendit_clothing; How much euro does your household spend on average per month on: clothing;v2ct13_v2ccol1;v2ct13_v2ccol1;11.13;7.13;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";clothing;Euros;float;;;;;
expendit_gifts; How much euro does your household spend on average per month on: gifts (gifts /;v2ct14_v2ccol1;v2ct14_v2ccol1;11.14;7.14;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";donations (gifts/contributions/ inheritance to (grand)children, family, acquaintances, institutions, charities, etc.);Euros;float;;;;;
expendit_school; How much euro does your household spend on average per month on: school costs (including;v2ct15_v2ccol1;v2ct15_v2ccol1;11.15;7.15;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";school fees (including tuition fees as applicable and costs for school supplies such as books, exercise books, pens, software, etc.);Euros;float;;;;;
expendit_medical; How many euros does your household spend on average per month on: medical care;v2ct16_v2ccol1;v2ct16_v2ccol1;11.16;7.16;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";medical care and health spending which are NOT paid for by the insurance (medicines, physiotherapy, dentist, hospital expenses, maternity aid, glasses, hearing aids, etc.).;Euros;float;;;;;
expendit_software;;v2ct18_v2ccol1;-;11.17;-;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household has spent in the past 30 days?
- If your household had no expenditure in a certain category, please fill in a 0. 
- Give you the best possible estimate, even if you do not know the exact answer. 
- You can only enter amounts in whole euros here.
How many euros has your household spent in the last 30 days:";technical equipment, software and subscriptions (laptops, computers, software, smartphones, TVs, streaming services, TV channels, etc.).;Euros;float;;;;;
expendit_other;How many euros does your household spend on average each month on: other househo;v2ct17_v2ccol1;v2ct17_v2ccol1;11.18;7.17;v2ct;Single Households;grid;Household Expenditures;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";other expenses;Euros;float;;;;;
expendit_sum;Total amount of money spent per month based on the variables bf17e066 to bf17e07;v2ctot_v2ccol1;v2ctot_v2ccol1;11.19;7.18;v2ct;Single Households;grid;Household Expenditures;"The following questions are about your household's expenses. Then you will be asked questions about your personal expenses.
For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";Total;Euros;float;;;;;
expendit_mortgage_merge;singles: How many euros does your household spend on average each month on: mort;v2at1_v2acol1;v2at1_v2acol1;12.01;8.01;v2at;v2ct;grid;Household Expenditures Corrections/Unanswered;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";mortgage: interest plus redemption (this is the gross amount, i.e. before tax deduction);Euros, I really don’t know;float;;;;;
expendit_rent_merge;singles: How many euros does your household spend on average each month on: rent;v2at2_v2acol1;v2at2_v2acol1;12.02;8.02;v2at;v2ct;grid;Household Expenditures Corrections/Unanswered;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";"rent: (only for the dwelling, not for business premises, etc.; NOT spending on gas and electricity, etc.)";Euros, I really don’t know;float;;;;;
expendit_utilities_merge;singles: How many euros does your household spend on average each month on: gene;v2at3_v2acol1;v2at3_v2acol1;12.03;8.03;v2at;v2ct;grid;Household Expenditures Corrections/Unanswered;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";utilities: (heating, electricity, water, telephone, internet, etc., but NO insurance);Euros, I really don’t know;float;;;;;
expendit_transport_merge;singles: How many euros does your household spend on average each month on: tran;v2at4_v2acol1;v2at4_v2acol1;12.04;8.04;v2at;v2ct;grid;Household Expenditures Corrections/Unanswered;"For each type of expenditure, can you fill in how many euros your household spends on average per month?

- If your household has no expenditure in a certain category, please fill in a 0.
- Give you the best possible estimate, even if you do not know the exact answer.
- You can only enter amounts in whole euros here.

How many euros does your household spend on average per month?";"transport and vehicles: (public transport; own car: petrol/diesel and maintenance, but NOT insurance or the purchase of e.g. a car or (motor) bicycle";Euros, I really don’t know;float;;;;;
