;new_name;question_number;qid;id;layout;filter;group_english;question_english;subquestion_english;categories_english;ordered;topic_english;type;group_english;label_english;nice_name_english
0;p_infected;1;q1;q1a;table;-;Subjective Risks;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You will be infected;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Health Beliefs;Categorical;Subjective Risks;How likely do you think it is that you will become infected with the new coronavirus in the next 2 months?;Be Infected
1;p_acquaintance_infected;1;q1;q1b;table;-;Subjective Risks;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;Someone in your direct environment (family, friends, colleagues) will be infected;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Health Beliefs;Categorical;Subjective Risks;How likely do you think it is that someone in your direct environment (family, friends, colleagues) will be infected with the new coronavirus in the next 2 months?;Friend Infected
2;p_hospital_if_infect_self;1;q1;q1c;table;-;Subjective Risks;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You will have to go to the hospital if you get the infection ;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Health Beliefs;Categorical;Subjective Risks;How likely do you think it is that you will need inpatient care if you became infected with the new coronavirus in the next 2 months?;Hospitalized
3;p_quarantine;1;q1;q1d;table;-;Subjective Risks;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You will have to go into quarantine independent of you being infected or not ;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Health Beliefs;Categorical;;;
4;p_infected_and_pass_on;1;q1;q1e;table;-;Subjective Risks;How likely do you think that the following events will happen in the light of the current coronavirus Outbreak?;You get infected and you infect someone else;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain, has already happened;True;Health Beliefs;Categorical;Subjective Risks;How likely do you think it is that you will get infected and infect others in the next to months?;Spread Virus
5;p_hospital_healthy_5;2;q2;q2e1;table;-;Vignettes: Risk of Hospitalization;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 5 year old will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 5 year old will have to go to the hospital?;Healthy Child
6;p_hospital_healthy_30;2;q2;q2a;table;-;Vignettes: Risk of Hospitalization;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 30 year old will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 30 year old will have to go to the hospital?;Healthy Adult
7;p_hospital_healthy_75;2;q2;q2c1;table;-;Vignettes: Risk of Hospitalization;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 75 year old will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 75 year old will have to go to the hospital?;Healthy Old
8;p_hospital_preexist_30;2;q2;q2g1;table;-;Vignettes: Risk of Hospitalization;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;30 year old with diabetes and chronic cardiovascular disease will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Hospitalization;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Predisposed Adult
9;p_hospital_preexist_75;2;q2;q2i1;table;-;Vignettes: Risk of Hospitalization;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;75 year old with diabetes and chronic cardiovascular disease will have to go to the hospital;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Hospitalization;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Predisposed Old
10;p_die_healthy_5;2;q2;q2f1;table;-;Vignettes: Risk of Death;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 5 year old will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 5 year old will die?;Healthy Child 
11;p_die_healthy_30;2;q2;q2b;table;-;Vignettes: Risk of Death;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 30 year old will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 30 year old will die?;Healthy Adult
12;p_die_healthy_75;2;q2;q2d1;table;-;Vignettes: Risk of Death;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;an otherwise healthy 75 year old will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 75 year old will die?;Healthy Old
13;p_die_preexist_30;2;q2;q2h1;table;-;Vignettes: Risk of Death;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;A 30 year old with diabetes and chronic cardiovascular disease will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Death;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Adult
14;p_die_preexist_75;2;q2;q2j1;table;-;Vignettes: Risk of Death;How big do you think the chances are that the following people infected with the coronavirus will have to go to the hospital or will die in the next two months because of the coronavirus?;A 75 year old with diabetes and chronic cardiovascular disease will die;not at all likely, very unlikely, rather unlikely, moderately likely, rather likely, very likely, certain;True;Health Beliefs;Categorical;Vignettes: Risk of Death;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Old
15;avoid_busy_places;3;q3;;multi;-;Social Distancing;Which of these recommendations did you follow during the past week? Please check all that apply;Avoid crowded places;;;Compliance;bool;Social Distancing;I have avoided certain (busy) places;Avoid Crowds
16;avoid_public_places;3;q3;;multi;-;Social Distancing;Which of these recommendations did you follow during the past week? Please check all that apply;Avoid public places;;;Compliance;bool;Social Distancing;I have avoided public places;Avoid Places
17;maintain_distance;3;q3;;multi;-;Social Distancing;Which of these recommendations did you follow during the past week? Please check all that apply;Keep your distance from others (1.5m);;;Compliance;bool;Social Distancing;I have maintained physical distance from other people (> 1.5m);Keep Distance
18;adjust_school_work;3;q3;;multi;-;Social Distancing;Which of these recommendations did you follow during the past week? Please check all that apply;Change school or work arrangements;;;Compliance;bool;Social Distancing;I have adjusted my school / work situation;Adjust Work
19;quarantine_symptoms;3;q3;;multi;-;Social Distancing;Which of these recommendations did you follow during the past week? Please check all that apply;Quarantine yourself if you have symptoms;;;Compliance;bool;Social Distancing;I have quarantined myself because I had symptoms.;Quarantine Sick
20;quarantine_no_symptoms;3;q3;;multi;-;Social Distancing;Which of these recommendations did you follow during the past week? Please check all that apply;Quarantine yourself even if you do not have symptoms;;;Compliance;bool;;;
21;no_health_behaviors;3;q3;;multi;-;Social Distancing;Which of these recommendations did you follow during the past week? Please check all that apply;None of the above;;;Compliance;bool;Social Distancing;I have done none of the above;No Changes
22;effect_close_schools;6;q6;q6a;table;-;Subjective Effectiveness of Policies;Given the spread of the pandemic today, how effective do you think are the following policy measures (whether they are implemented or not at present)?;Close kindergardens and schools;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Policy;Categorical;Subjective Effectiveness of Policies;How effective do you think school and pre-k closures are in fighting the spread of coronavirus?;Close Schools
23;effect_close_sports;6;q6;q6b;table;-;Subjective Effectiveness of Policies;Given the spread of the pandemic today, how effective do you think are the following policy measures (whether they are implemented or not at present)?;Close sportsclubs, gyms, etc.;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Policy;Categorical;;How effective do you think is it to close sport establishments to fight the spread of coronavirus?;Close Sports
24;effect_close_food_service;6;q6;q6c;table;-;Subjective Effectiveness of Policies;Given the spread of the pandemic today, how effective do you think are the following policy measures (whether they are implemented or not at present)?;Close Cafes and restaurants;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Policy;Categorical;Subjective Effectiveness of Policies;How effective do you think is it to close bars, cafes and restaurants to fight the spread of coronavirus?;Close Eateries
25;effect_close_most_stores;6;q6;q6d;table;-;Subjective Effectiveness of Policies;Given the spread of the pandemic today, how effective do you think are the following policy measures (whether they are implemented or not at present)?;Close all Shops except for supermarkets and pharmacies;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Policy;Categorical;Subjective Effectiveness of Policies;How effective do you think is it to close all stores except grocery stores and pharmacies to fight the spread of coronavirus?;Close Shops
26;effect_forbid_hospital_visits;6;q6;q6e;table;-;Subjective Effectiveness of Policies;Given the spread of the pandemic today, how effective do you think are the following policy measures (whether they are implemented or not at present)?;Dont allow visitors in hospitals, nursing homes and elderly homes;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Policy;Categorical;Subjective Effectiveness of Policies;How effective do you think is it to forbid visits to hospitals, nursing homes and retirement homes to fight the spread of coronavirus?;No Hospital Visits
27;effect_curfew_high_risk;6;q6;q6f;table;-;Subjective Effectiveness of Policies;Given the spread of the pandemic today, how effective do you think are the following policy measures (whether they are implemented or not at present)?;Oblige people aged 70 and over or with a medical condition to stay at home except to do basic shopping or because urgent medical attention is required;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Policy;Categorical;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on over 70 year olds and people with preexisting conditions to fight the spread of coronavirus?;Curfew Elderly
28;effect_curfew_non_crucial;6;q6;q6g;table;-;Subjective Effectiveness of Policies;Given the spread of the pandemic today, how effective do you think are the following policy measures (whether they are implemented or not at present)?;Obligation that everyone who does not work in a crucial professional group (for example, people who work in healthcare, public transport, the food chain) stays at home except to do basic shopping or because urgent medical care is required;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Policy;Categorical;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on everyone except for people in critical professions to fight the spread of coronavirus?;Curfew Most
29;comply_curfew_self;10;q10;;cat;-;Compliance with Curfew;Would you stay at home?;;Yes, No, I work in an essential occupation;False;Compliance;Categorical;Compliance with Curfew;Would you comply with a curfew?;Would Comply
30;approp_gov_medical;33;q33;q33a;table;-;Appropriateness of Policy Response;Do you think that the government is taking too few or too many measures to combat the coronavirus crisis in the following areas?;Guaranteeing medical care;too few, rather too few, right amount, rather too many, too many ;True;Policy;Categorical;Appropriateness of Policy Response;Has the federal government taken enough action to safeguard medical coverage to fight the current epidemic?;Medical System
31;approp_gov_restrict_public_life;33;q33;q33b;table;-;Appropriateness of Policy Response;Do you think that the government is taking too few or too many measures to combat the coronavirus crisis in the following areas?;Limiting social contacts, e.g., by closing public spaces and shops;too few, rather too few, right amount, rather too many, too many ;True;Policy;Categorical;Appropriateness of Policy Response;Has the federal government taken enough action in restricting the public life to fight the current epidemic?;Public Life
32;approp_gov_econ_mitigation;33;q33;q33c;table;-;Appropriateness of Policy Response;Do you think that the government is taking too few or too many measures to combat the coronavirus crisis in the following areas?;Reducing its economic impact;too few, rather too few, right amount, rather too many, too many ;True;Policy;Categorical;Appropriateness of Policy Response;Has the federal government taken enough action to mitigate the economic repercussions to fight the current epidemic?;Help Economy
33;approp_gov_communication;33;q33;q33d;table;-;Appropriateness of Policy Response;Do you think that the government is taking too few or too many measures to combat the coronavirus crisis in the following areas?;Communication with the population;too few, rather too few, right amount, rather too many, too many ;True;Policy;Categorical;Appropriateness of Policy Response;Has the federal government taken enough action communicating with the general public to fight the current epidemic?;Communication
34;trust_gov;32;q32;;cat;-;Trust in Government;In general, how confident are you in the government?;;1 no confidence at all, 2, 3, 4, 5 very confident;True;Mental Health and Trust;Categorical;Trust in Government;In general, how confident are you in the government?;Confidence
35;labor_status_liss;13;q13;;cat;-;Work Status Beginning of March;Which of the following options describes your work situation at the beginning of March 2020 best?;;employed, self-emplyed, unemployed, retired, social assistance, student or trainee, homemaker;False;Skip;Categorical;;Which of the following options describes your work situation at the beginning of March 2020 best?;Work Situation
36;nr_children_hh;22;q22;;open;-;Young Children in Household;How many children under 12 are living in your household?;;;;Skip;int;;How many children under 12 are in your household?;How Many Children
37;cc_self_home;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;I stay at home.;;;Economic Adjustments;bool;Childcare Adjustments;I stay at home.;Self
38;cc_partner_home;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;My partner stays at home.;;;Economic Adjustments;bool;Childcare Adjustments;My partner stays at home.;Partner
39;cc_older_siblings;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The older siblings care for the younger children.;;;Economic Adjustments;bool;Childcare Adjustments;The older siblings care for the younger children.;Older Siblings
40;cc_grand_parents;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The grandparents care for the children.;;;Economic Adjustments;bool;Childcare Adjustments;The grandparents care for the children.;Grandparents
41;cc_other_relatives;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;Other relatives or friends care for the children.;;;Economic Adjustments;bool;Childcare Adjustments;Other relatives or friends care for the children.;Other Relatives
42;cc_share_neighbors;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;I organize child care with friends / neighbors together.;;;Economic Adjustments;bool;Childcare Adjustments;I organize child care with friends / neighbors together.;With Neighbors
43;cc_state;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The state organizes child care for my profession.;;;Economic Adjustments;bool;Childcare Adjustments;The state organizes child care for my profession.;State Organized
44;cc_ex_partner;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;My ex-partner cares for the children.;;;Economic Adjustments;bool;Childcare Adjustments;My ex-partner cares for the children.;Ex Partner
45;cc_home_alone;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The child(ren) stay(s) at home alone.;;;Economic Adjustments;bool;Childcare Adjustments;The child(ren) stay(s) at home alone.;Children Alone
46;cc_other;23;q23;;multi;q22;Childcare Adjustments;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;Otherwise;;;Economic Adjustments;bool;Childcare Adjustments;Otherwise;Other
47;cc_other_str;23;q23;;multi;q22;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;Otherwise, namely:;;;Skip;str;;Otherwise, namely:;
48;cc_emergency_helpful;24;q24;;cat;q23;Emergency Childcare;Are you well helped with this emergency (child) care?;;1 no not at all, 2, 3, 4, 5 yes very good;True;Economic Adjustments;Categorical;;Are you well helped with this emergency (child) care?;State Care Helps
49;cc_emergency_comment;25;q25;;open;q23;Emergency Childcare Comments;If you want to say something about this emergency (child) care, maybe about what you think could be improved, you can put it here.;;;;Skip;str;;If you want to say something about this emergency (child) care, maybe about what you think could be improved, you can put it here;Comment Childcare
50;liked_survey;;;;;-;;;;not at all, not very much, average, good, very good;True;Skip;Categorical;;How did you like this survey overall?;
51;remarks;34;q34;;open;-;;Would you like to comment on the coronavirus outbreak? For example about things that you find important and about which we have not asked questions, or about which you would like to provide more information?;;;;Skip;str;;Do you have any remarks or would like to add something to the special survey on the topic of coronavirus?;
52;effect_mask;4;q4;q4a;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Wearing a face mask;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is wearing a mask when it comes to protecting yourself against the coronavirus?;Wear Mask
53;effect_pray;4;q4;q4b;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Praying;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is praying when it comes to protecting yourself against the coronavirus?;Pray 
54;effect_wash_hands;4;q4;q4c;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Washing your hands with soap or using hand sanitizer frequently;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is washing your hands or using desinfectant when it comes to protecting yourself against the coronavirus?;Wash Or Disinfect
55;effect_doctor_ill;4;q4;q4d;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Seeing a doctor if you feel sick;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is calling a physician if you are ill when it comes to protecting yourself against the coronavirus?;Physician (Sick)
56;effect_doctor_healthy;4;q4;q4e;table;-;Subjective Effectiveness of Health Behaviors;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Seeing a doctor if you feel healthy but worry that you were exposed;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is calling a physician if you don't feel ill but are worried when it comes to protecting yourself against the coronavirus?;Physician (Well)
57;effect_avoid_public;4;q4;q4f;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding public spaces, gatherings, and crowds;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding public places when it comes to protecting yourself against the coronavirus?;Avoid Public
58;effect_avoid_high_risk;4;q4;q4g;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding contact with people who could be high-risk;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding vulnerable people when it comes to protecting yourself against the coronavirus?;Avoid High Risk
59;effect_avoid_hospital;4;q4;q4h;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding hospitals and clinics;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding visitng others in the hospital or retirement homes when it comes to protecting yourself against the coronavirus?;Avoid Hospital Visits
60;effect_avoid_gastro;4;q4;q4i;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding restaurants;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding cafes and restaurants when it comes to protecting yourself against the coronavirus?;Avoid Eateries
61;effect_avoid_public_transp;4;q4;q4j;table;-;Subjective Effectiveness of Social Distancing;In your opinion, how effective are the following actions for keeping you safe from the coronavirus? Please check all that apply.;Avoiding public transport;not effective at all, hardly effective, somewhat effective, effective, very effective;True;Health Beliefs;Categorical;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding public transport when it comes to protecting yourself against the coronavirus?;Avoid Public Transp.
62;contact_older_people;5;q5;;cat;-;Contact with the Elderly;Have you had personal, social contact with older people in the past seven days?;;Not at all, hardly, some contact, much contact, very much contact;True;Compliance;Categorical;Contact with the Elderly;Have you had personal, social contact with older people in the past seven days?;Contact With Old
63;supp_close_schools;8;q8;q8a;table;-;Support for Policies;Given the spread of the pandemic today, do you disagree or agree with the following policy measures (whether they are implemented or not at present)?;All Kindergardens and schools have to stay closed.;totally disagree, disagree, neither/nore, agree, totally agree;True;Policy;Categorical;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All kindergardens and schools have ot stay closed;Close Schools
