new_name;page;qid;id;layout;filter;group_english;question_dutch;subquestion_dutch;veel meer nu;ordered;type;group_english;nice_name_english
;26;socialcontact_vrg_hd;;table ;;Contacts Normally;Als u dat vergelijkt met een normale week, dus vóór de uitbraak van het coronavirus, hebt u dan nu minder of meer persoonlijk contact of contact via de telefoon / online?;op afstand (telefonisch, online enz.):;veel minder nu, minder nu, ongeveer hetzelfde, meer nu, veel meer nu;;Categorical;;
;27;q22;;open;;Young Children in Household;Hoeveel kinderen jonger dan 12 jaar zijn er in uw huishouden?;;;;int;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";Ik blijf thuis om voor ^fill_kids2, te zorgen;;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";Mijn partner blijft thuis om voor ^fill_kids2, te zorgen;;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";Oudere broer(s) of zus(sen) zorgen voor ^fill_kids2;;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";De grootouders zorgen voor ^fill_kids2;;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";Andere familieleden of vrienden zorgen voor ^fill_kids2;;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";"Ik regel de kinderopvang samen met vrienden/buren (afwisselend de kinderen
Opvangen)";;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";"Ikzelf en/of mijn partner horen tot de cruciale beroepsgroep en er is daarom
nood(kinder)opvang beschikbaar";;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";Mijn ex-partner zorgt voor ^fill_kids2;;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";"^fill_kidsblijven; alleen thuis";;;bool;;
;28;q23;;multi;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";Anders, namelijk:;;;string;;
;28;q23and;;open;q22;Childcare Adjustments;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";Anders, namelijk:;;;string;;
;29;q13;;cat;;Work Status Beginning of March;"Voor ^fill_kids;, hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?";;k verrichtte betaald werk in loondienst ( full-time of part-time), Ik was zelfstandig ondernemer, Ik was werkloos en was op zoek naar werk, Ik was (vervroegd) gepensioneerd, Ik ontving een arbeidsongeschiktheidsuitkering of sociale bijstand en was niet op zoek naar werk, Ik was leerling / student / stagiair en kreeg alleen een onkostenvergoeding, Ik deed het huishouden;;Categorical;;
;30;Q14header_1;;grid;q13;Working Hours;"Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw
werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Werk vóór de pandemie;;;int;;
;30;Q14header_1;;grid;q13;Working Hours;"Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw
werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Thuis vóór de pandemie;;;int;;
;30;Q14header_1;;grid;q13;Working Hours;"Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw
werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Werk de afgelopen zeven dagen;;;int;;
;30;Q14header_1;;grid;q13;Working Hours;"Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw
werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Thuis de afgelopen zeven dagen;;;int;;
;31;q14header;;grid;q13;Working Hours Extended;"Op ^DatumB; hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per
week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Werk vóór de uitbraak van het coronavirus;;;int;;
;31;q14header;;grid;q13;Working Hours Extended;"Op ^DatumB; hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per
week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Werk van ^DatumB_min7 tot en met ^DatumB_min1;;;int;;
;31;q14header;;grid;q13;Working Hours Extended;"Op ^DatumB; hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per
week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Werk in de afgelopen zeven dagen;;;int;;
;31;q14header;;grid;q13;Working Hours Extended;"Op ^DatumB; hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per
week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Thuis vóór de uitbraak van het coronavirus;;;int;;
;31;q14header;;grid;q13;Working Hours Extended;"Op ^DatumB; hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per
week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Thuis van ^DatumB_min7 tot en met ^DatumB_min1;;;int;;
;31;q14header;;grid;q13;Working Hours Extended;"Op ^DatumB; hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per
week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.";Thuis in de afgelopen zeven dagen;;;int;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;"Minder zakelijke activiteit in het bedrijf waar ik werk vanwege economische
Omstandigheden";;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;"Vanwege het besmettingsgevaar heeft de overheid besloten dat mijn werkplek voorlopig
moet sluiten";;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar stelde mijn werkgever het werk vrijwillig uit;;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik moet zorgen voor mensen (kinderen, ouders) die van mij afhankelijk zijn;;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;"Ik ga niet naar mijn werkplek omdat ik bang ben te worden besmet door het coronavirus
en ik kan het werk dat ik doe niet thuis doen";;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik was ziek / in quarantaine;;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik heb vakantiedagen opgenomen;;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik werd ontslagen;;;bool;;
;32;q15;;multi;q14_header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Anders, namelijk:;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;"Minder zakelijke activiteit in het bedrijf waar ik werk vanwege economische
Omstandigheden";;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar heeft de overheid besloten dat er voorlopig minder gewerkt moet worden op mijn werkplek;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar heeft mijn werkgever vrijwillig besloten dat er minder gewerkt wordt;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik moet zorgen voor mensen (kinderen, ouders) die van mij afhankelijk zijn;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik ga minder naar mijn werkplek omdat ik bang ben te worden besmet door het coronavirus;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik was ziek / in quarantaine;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik heb vakantiedagen opgenomen;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Geen speciale reden, geen reden die te maken heeft met het coronavirus;;;bool;;
;33;q16;;multi;q14_header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Anders, namelijk:;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Minder zakelijke activiteit in mijn bedrijf vanwege economische omstandigheden;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar heeft de overheid besloten dat mijn bedrijf voorlopig moet sluiten;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar hebben we het bedrijf voorlopig gesloten;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik moet zorgen voor mensen (kinderen, ouders) die van mij afhankelijk zijn;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik was ziek / in quarantaine;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik heb vakantiedagen opgenomen;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Geen speciale reden, geen reden die te maken heeft met het coronavirus;;;bool;;
;34;q17;;multi;q14_header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Anders, namelijk:;;;bool;;
;35;cruciaal;;cat;q14_header;Crucial Profession Among Employed;Valt uw beroep onder de cruciale beroepsgroep?;;Ja, Nee;TRUE;Categorical;;
;36;cruciaal_notempl;;cat;q14_header;Crucial Former Profession Among Unemployed;Valt het beroep dat u hebt uitgeoefend onder de cruciale beroepsgroep? Als u nooit gewerkt hebt, kunt u 'niet van toepassing' antwoorden.;;Ja, Nee, Weet ik niet/Niet van toepassing;TRUE;Categorical;;
;37;income;inc_jan;grid;;Income Last Three Months;Wat was in de afgelopen drie maanden ^f_inc1? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz. Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.;inkomen in januari:;;;int;;
;37;income;inc_feb;grid;;Income Last Three Months;"Wat was in de afgelopen drie maanden ^f_inc1;? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz. Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.";inkomen in februari:;;;int;;
;37;income;inc_mrt;grid;;Income Last Three Months;"Wat was in de afgelopen drie maanden ^f_inc1;? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz. Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.";inkomen in maart:;;;int;;
;38;expectedincome;expinc2020;grid;;Expected Income Next Years;"We willen graag weten wat u verwacht dat ^f_inc2 voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.  Geeft u aan wat u verwachtte dat ^f_inc3; zou zijn, vóórdat er sprake was van de uitbraak van het coronavirus. Dus, wat u verwacht dat ^f_inc3; zou zijn zonder de uitbraak van
het coronavirus. Daarnaast wat u nu verwacht dat in deze jaren ^f_inc4; inkomen zal  Zijn. Geeft u de verwachtingen van ^f_inc5";Voor dit jaar (dus ook voor de maanden januari, februari en maart);;;int;;
;38;expectedincome;expinc2021;grid;;Expected Income Next Years;"We willen graag weten wat u verwacht dat ^f_inc2 voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.  Geeft u aan wat u verwachtte dat ^f_inc3; zou zijn, vóórdat er sprake was van de uitbraak van het coronavirus. Dus, wat u verwacht dat ^f_inc3; zou zijn zonder de uitbraak van
het coronavirus. Daarnaast wat u nu verwacht dat in deze jaren ^f_inc4; inkomen zal  Zijn. Geeft u de verwachtingen van ^f_inc6";Voor het jaar 2021;;;int;;
;38;expectedincome;expinc2022;grid;;Expected Income Next Years;"We willen graag weten wat u verwacht dat ^f_inc2 voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.  Geeft u aan wat u verwachtte dat ^f_inc3; zou zijn, vóórdat er sprake was van de uitbraak van het coronavirus. Dus, wat u verwacht dat ^f_inc3; zou zijn zonder de uitbraak van
het coronavirus. Daarnaast wat u nu verwacht dat in deze jaren ^f_inc4; inkomen zal  Zijn. Geeft u de verwachtingen van ^f_inc7";Voor het jaar 2022;;;int;;
