new_name;page;qid;id;layout;filter;group;question_dutch;subquestion_dutch;category_dutch;question_english;subquestion_english;category_english;ordered;type;nice_name_english
;17.4;q17a;;multi;;;Hebt u een aanvraag ingediend voor een tegemoetkoming in de loonkosten (de tijdelijke Noodmaatregel Overbrugging Werkgelegenheid, afgekort de NOW)? De regeling is bedoeld voor werkgevers die als gevolg van het coronavirus kampen met een omzetverlies van ten minste 20%. Zij kunnen bij het UWV een aanvraag indienen voor een tegemoetkoming in de loonkosten.;Nee, maar ik ga dit wel doen;;;;;;;
;17.5;q17a;;multi;;;Hebt u een aanvraag ingediend voor een tegemoetkoming in de loonkosten (de tijdelijke Noodmaatregel Overbrugging Werkgelegenheid, afgekort de NOW)? De regeling is bedoeld voor werkgevers die als gevolg van het coronavirus kampen met een omzetverlies van ten minste 20%. Zij kunnen bij het UWV een aanvraag indienen voor een tegemoetkoming in de loonkosten.;Nee, ik denk niet dat mijn bedrijf hiervoor in aanmerking komt;;;;;;;
;17.6;q17a;;multi;;;Hebt u een aanvraag ingediend voor een tegemoetkoming in de loonkosten (de tijdelijke Noodmaatregel Overbrugging Werkgelegenheid, afgekort de NOW)? De regeling is bedoeld voor werkgevers die als gevolg van het coronavirus kampen met een omzetverlies van ten minste 20%. Zij kunnen bij het UWV een aanvraag indienen voor een tegemoetkoming in de loonkosten.;Nee, ik heb geen werknemers in dienst/geen loonkosten;;;;;;;
;17.7;q17a;;multi;;;Hebt u een aanvraag ingediend voor een tegemoetkoming in de loonkosten (de tijdelijke Noodmaatregel Overbrugging Werkgelegenheid, afgekort de NOW)? De regeling is bedoeld voor werkgevers die als gevolg van het coronavirus kampen met een omzetverlies van ten minste 20%. Zij kunnen bij het UWV een aanvraag indienen voor een tegemoetkoming in de loonkosten.;Nee, dit is te veel administratief gedoe;;;;;;;
;17.8;q17a;;multi;;;Hebt u een aanvraag ingediend voor een tegemoetkoming in de loonkosten (de tijdelijke Noodmaatregel Overbrugging Werkgelegenheid, afgekort de NOW)? De regeling is bedoeld voor werkgevers die als gevolg van het coronavirus kampen met een omzetverlies van ten minste 20%. Zij kunnen bij het UWV een aanvraag indienen voor een tegemoetkoming in de loonkosten.;Nee, om een andere reden;;;;;;;
;17.9;q17a;;multi;;;Hebt u een aanvraag ingediend voor een tegemoetkoming in de loonkosten (de tijdelijke Noodmaatregel Overbrugging Werkgelegenheid, afgekort de NOW)? De regeling is bedoeld voor werkgevers die als gevolg van het coronavirus kampen met een omzetverlies van ten minste 20%. Zij kunnen bij het UWV een aanvraag indienen voor een tegemoetkoming in de loonkosten.;Ik wist niet dat deze regeling er is;;;;;;;
;18.1;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Ja, de aanvraag is toegekend;;;;;;;
;18.2;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Ja, maar de aanvraag is afgewezen;;;;;;;
;18.3;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Ja, maar ik weet nog niet of de aanvraag is toegekend;;;;;;;
;18.4;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Nee, maar ik ga dit wel doen;;;;;;;
;18.5;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Nee, ik denk niet dat mijn bedrijf hiervoor in aanmerking komt;;;;;;;
;18.6;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Nee, dit is te veel administratief gedoe;;;;;;;
;18.7;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Nee, om een andere reden;;;;;;;
;18.8;q17b;;multi;;;Hebt u een aanvraag ingediend voor de Tegemoetkoming Ondernemers Getroffen Sectoren Covid-19 (TOGS)? De TOGS is een noodmaatregel om ondernemers te ondersteunen die directe schade ondervinden vanwege het coronavirus. Zij kunnen eenmalig 4000 euro krijgen om hun vaste lasten (bv. huur van een bedrijfspand) te betalen.;Ik wist niet dat deze regeling er is;;;;;;;
;19.1;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Ja, de aanvraag is toegekend;;;;;;;
;19.2;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Ja, maar de aanvraag is afgewezen;;;;;;;
;19.3;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Ja, maar ik weet nog niet of de aanvraag is toegekend;;;;;;;
;19.4;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Nee, maar ik ga dit wel doen;;;;;;;
;19.5;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Nee, ik denk niet dat mijn bedrijf hiervoor in aanmerking komt;;;;;;;
;19.6;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Nee, dit is te veel administratief gedoe;;;;;;;
;19.7;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Nee, om een andere reden;;;;;;;
;19.8;q17c;;multi;;;Hebt u bijzondere uitstel van belasting aangevraagd? Wanneer een ondernemer betalingsproblemen heeft als gevolg van het coronavirus, dan kan het bedrijf bij de Belastingdienst bijzonder uitstel van betaling aanvragen voor alle aanslagen inkomstenbelasting, vennootschapsbelasting, omzetbelasting (BTW) en loonbelasting.;Ik wist niet dat deze regeling er is;;;;;;;
;20.1;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Ja, de aanvraag is toegekend;;;;;;;
;20.2;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Ja, maar de aanvraag is afgewezen;;;;;;;
;20.3;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Ja, maar ik weet nog niet of de aanvraag is toegekend;;;;;;;
;20.4;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Nee, maar ik ga dit wel doen;;;;;;;
;20.5;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Nee, ik denk niet dat mijn bedrijf hiervoor in aanmerking komt;;;;;;;
;20.6;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Nee, dit is te veel administratief gedoe;;;;;;;
;20.7;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Nee, om een andere reden;;;;;;;
;20.8;q17d;;multi;;;Hebt u een aanvraag ingediend voor de inkomensondersteuning voor zelfstandigen (de Tijdelijke overbruggingsregeling zelfstandig ondernemers, afgekort de Tozo)? De regeling voorziet in een aanvullende uitkering voor levensonderhoud als het inkomen door de coronacrisis tot onder het sociaal minimum daalt. En in een lening voor bedrijfskapitaal om liquiditeitsproblemen als gevolg van de coronacrisis op te vangen.;Ik wist niet dat deze regeling er is;;;;;;;
;21.1;q17e;;multi;;;Hebt u gebruik gemaakt van het deblokkeren van de g-rekening? Een g-rekening is een geblokkeerde bankrekening en is bedoeld voor bedrijven die personeel uitlenen. Van deze rekening kan alleen geld naar een speciaal gironummer van de Belastingdienst en naar andere g-rekeningen worden overgemaakt.;Ja,;;;;;;;
;21.2;q17e;;multi;;;Hebt u gebruik gemaakt van het deblokkeren van de g-rekening? Een g-rekening is een geblokkeerde bankrekening en is bedoeld voor bedrijven die personeel uitlenen. Van deze rekening kan alleen geld naar een speciaal gironummer van de Belastingdienst en naar andere g-rekeningen worden overgemaakt.;Nee, maar ik ga dit wel doen;;;;;;;
;21.3;q17e;;multi;;;Hebt u gebruik gemaakt van het deblokkeren van de g-rekening? Een g-rekening is een geblokkeerde bankrekening en is bedoeld voor bedrijven die personeel uitlenen. Van deze rekening kan alleen geld naar een speciaal gironummer van de Belastingdienst en naar andere g-rekeningen worden overgemaakt.;Nee, ik denk niet dat mijn bedrijf hiervoor in aanmerking komt;;;;;;;
;21.4;q17e;;multi;;;Hebt u gebruik gemaakt van het deblokkeren van de g-rekening? Een g-rekening is een geblokkeerde bankrekening en is bedoeld voor bedrijven die personeel uitlenen. Van deze rekening kan alleen geld naar een speciaal gironummer van de Belastingdienst en naar andere g-rekeningen worden overgemaakt.;Nee, dit is te veel administratief gedoe;;;;;;;
;21.5;q17e;;multi;;;Hebt u gebruik gemaakt van het deblokkeren van de g-rekening? Een g-rekening is een geblokkeerde bankrekening en is bedoeld voor bedrijven die personeel uitlenen. Van deze rekening kan alleen geld naar een speciaal gironummer van de Belastingdienst en naar andere g-rekeningen worden overgemaakt.;Nee, om een andere reden;;;;;;;
;21.6;q17e;;multi;;;Hebt u gebruik gemaakt van het deblokkeren van de g-rekening? Een g-rekening is een geblokkeerde bankrekening en is bedoeld voor bedrijven die personeel uitlenen. Van deze rekening kan alleen geld naar een speciaal gironummer van de Belastingdienst en naar andere g-rekeningen worden overgemaakt.;Ik wist niet dat deze regeling er is;;;;;;;
;21.7;q17e;;multi;;;Hebt u gebruik gemaakt van het deblokkeren van de g-rekening? Een g-rekening is een geblokkeerde bankrekening en is bedoeld voor bedrijven die personeel uitlenen. Van deze rekening kan alleen geld naar een speciaal gironummer van de Belastingdienst en naar andere g-rekeningen worden overgemaakt.;Niet van toepassing/ik heb geen g-rekening;;;;;;;
;22.1;q17f_header;q17f_1;table;;;Hebt u gebruik gemaakt van...;...een wijziging voorlopige aanslag?;Ja, Nee maar ik ga, dit wel doen, Nee ik, ben dat ook niet van, plan, Ik wist niet dat deze, regeling er is, Niet van toepassing;;;;;;
;22.2;q17f_header;q17f_2 ;table;;;Hebt u gebruik gemaakt van...;...de verruiming borgstelling MKB?;Ja, Nee maar ik ga, dit wel doen, Nee ik, ben dat ook niet van, plan, Ik wist niet dat deze, regeling er is, Niet van toepassing;;;;;;
;22.3;q17f_header;q17f_3 ;table;;;Hebt u gebruik gemaakt van...;...de Garantie Ondernemingsfaciliteit (GO)?;Ja, Nee maar ik ga, dit wel doen, Nee ik, ben dat ook niet van, plan, Ik wist niet dat deze, regeling er is, Niet van toepassing;;;;;;
;22.4;q17f_header;q17f_4;table;;;Hebt u gebruik gemaakt van...;...de Qredits?;Ja, Nee maar ik ga, dit wel doen, Nee ik, ben dat ook niet van, plan, Ik wist niet dat deze, regeling er is, Niet van toepassing;;;;;;
;22.5;q17f_header;q17f_5;table;;;Hebt u gebruik gemaakt van...;...het fonds voor overbruggingskredieten voor non-bancair gefinancierde bedrijven?;Ja, Nee maar ik ga, dit wel doen, Nee ik, ben dat ook niet van, plan, Ik wist niet dat deze, regeling er is, Niet van toepassing;;;;;;
;23.1;change_empl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Ik heb een arbeidscontract met meer uren;;;;;;;
;23.2;change_empl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Ik heb een arbeidscontract met hetzelfde aantal uren;;;;;;;
;23.3;change_empl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Ik heb een arbeidscontract met minder uren;;;;;;;
;23.4;change_empl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Mijn werkgever heeft me ontslagen, maar het ontslag is nog niet ingegaan;;;;;;;
;23.5;change_empl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Anders, namelijk...;;;;;;;
;24.1;change_selfempl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Mijn inkomen is hoger;;;;;;;
;24.2;change_selfempl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Mijn inkomen is hetzelfde;;;;;;;
;24.3;change_selfempl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Mijn inkomen is lager;;;;;;;
;24.4;change_selfempl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Ik heb faillissement aangevraagd;;;;;;;
;24.5;change_selfempl;;multi;;;Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Anders, namelijk...;;;;;;;
;25;q2;;cat;;;"^f_q2; Is uw arbeidssituatie door de uitbraak van het coronavirus veranderd?";;Ja, Nee;;;;;;
;26;q4_header;;;;;In welke maand en in welk jaar eindigde uw laatste baan?;;;;;;;;
;27;distance;;cat;;;Zijn de werkzaamheden die u op uw werkplek doet te combineren met de maatregel anderhalve meter afstand te houden tot andere personen?;;Zeer makkelijk, Makkelijk, Moeilijk, Zeer moeilijk, Niet te combineren;;;;;;
;28;exp_pens_hd;exp_pens_mrt ;grid;;;Wat was / is uw verwachte pensioenleeftijd…;begin maart (of voordat het coronavirus invloed had op uw werk)?;;;;;;;
;28;exp_pens_hd;exp_pens_now;grid;;;Wat was / is uw verwachte pensioenleeftijd…;op dit moment?;;;;;;;
;29.1;pens_eerder;;multi;;;Waarom verwacht u nu eerder met pensioen te gaan? Geeft u de belangrijkste reden.;Langer doorwerken heeft nu meer gezondheidsrisico’s;;;;;;;
;29.2;pens_eerder;;multi;;;Waarom verwacht u nu eerder met pensioen te gaan? Geeft u de belangrijkste reden.;Er is onvoldoende werk voor mij om langer door te gaan;;;;;;;
;29.3;pens_eerder;;multi;;;Waarom verwacht u nu eerder met pensioen te gaan? Geeft u de belangrijkste reden.;Werk is minder belangrijk geworden;;;;;;;
;29.4;pens_eerder;;multi;;;Waarom verwacht u nu eerder met pensioen te gaan? Geeft u de belangrijkste reden.;Om mantelzorg te verlenen;;;;;;;
;29.5;pens_eerder;;multi;;;Waarom verwacht u nu eerder met pensioen te gaan? Geeft u de belangrijkste reden.;Anders, namelijk:;;;;;;;
;30.1;pens_later;;multi;;;Waarom verwacht u nu later met pensioen te gaan? Geeft u de belangrijkste reden.;Eerder stoppen kan ik me minder goed veroorloven;;;;;;;
;30.2;pens_later;;multi;;;Waarom verwacht u nu later met pensioen te gaan? Geeft u de belangrijkste reden.;Mijn werk is belangrijker geworden;;;;;;;
;30.3;pens_later;;multi;;;Waarom verwacht u nu later met pensioen te gaan? Geeft u de belangrijkste reden.;Met pensioen zijn is momenteel minder aantrekkelijk;;;;;;;
;30.4;pens_later;;multi;;;Waarom verwacht u nu later met pensioen te gaan? Geeft u de belangrijkste reden.;Anders, namelijk...;;;;;;;
;31.1;q26header;q26a;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Ik behoud mijn baan omdat mijn werkgever / het bedrijf financieel niet sterk wordt geraakt door het coronavirus of financieel gezond genoeg is om de lonen te kunnen blijven betalen;;;;;;;
;31.2;q26header;q26b;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;k behoud mijn baan omdat de overheid hulp biedt aan mijn werkgever / het bedrijf (bv. door een tegemoetkoming in de loonkosten);;;;;;;
;31.3;q26header;q26c;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Ik heb een nieuwe baan bij een andere werkgever;;;;;;;
;31.4;q26header;q26d;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Ik ben werkloos / behoor niet meer tot de beroepsbevolking / gepensioneerd / ik heb een arbeidsongeschiktheidspensioen;;;;;;;
;31.5;q26header;q26e;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Iets anders gebeurt;;;;;;;
;32.1;q26header_1;q26a_1;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Ik behoud mijn baan omdat mijn werkgever / het bedrijf financieel niet sterk wordt geraakt door het coronavirus of financieel gezond genoeg is om de lonen te kunnen blijven betalen;;;;;;;
;32.2;q26header_2;q26b_1;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Ik behoud mijn baan omdat de overheid hulp biedt aan mijn werkgever / het bedrijf (bv. door een tegemoetkoming in de loonkosten);;;;;;;
;32.3;q26header_3;q26c_1;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Ik heb een nieuwe baan bij een andere werkgever;;;;;;;
;32.4;q26header_4;Q26d_1;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Ik ben werkloos / behoor niet meer tot de beroepsbevolking / gepensioneerd / ik heb een arbeidsongeschiktheidspensioen;;;;;;;
;32.5;q26header_5;q26e_1;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Iets anders gebeurt;;;;;;;
;33.1;q27header;q27a;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen?  U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Mijn bedrijf gaat gewoon verder als eerst of het gaat zelfs beter dan voor de coronavirus crisis;;;;;;;
;33.2;q27header;q27b;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen?  U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis, maar zal geen steun nodig hebben van de overheid;;;;;;;
;33.3;q27header;q27c;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen?  U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis en zal alleen overleven door steun van de overheid (bv. door de versoepeling uitstel van belastingbetaling of de aanvullende inkomensondersteuning voor levensonderhoud);;;;;;;
;33.4;q27header;q27d;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen?  U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis en zal moeten sluiten;;;;;;;
;33.5;q27header;q27e;grid;;;Hoe groot is volgens u de kans dat de volgende situaties zich in augustus voordoen?  U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.;Iets anders gebeurt;;;;;;;
