new_name;page;qid;id;layout;filter;group;question_dutch;subquestion_dutch;categories_dutch;question_english;subquestion_english;categories_english;ordered;type;nice_name_english
;1;intro;;open;-;Intro;Deze maand krijgt u opnieuw een vragenlijst over het coronavirus. Afgelopen maand is de vragenlijst over het coronavirus door ruim 5400 panelleden ingevuld. En dat is heel fijn, want zo krijgen onderzoekers een goed beeld van hoe in Nederland met de uitbraak wordt Omgegaan. Premier Rutte zei het al: dit raakt ons allemaal en is een van de zwaarste periodes in onze geschiedenis buiten oorlogstijd. Het is daarom belangrijk dat er veel onderzoek wordt gedaan. Deze keer hebben we onder andere vragen over hoe u zich voelt, over eventueel rooken drinkgedrag, en stellen we een aantal vragen opnieuw. Dat doen we om te kijken of er iets is veranderd in uw situatie of uw mening. U krijgt ook vragen over hoe u dacht over een aantal financiële zaken voordat het virus uitbrak en hoe u daar nu over denkt. In de komende periode krijgt u nog enkele vragenlijsten over het coronavirus.;;;This month you will receive another questionnaire about the coronavirus. Last month, the coronavirus questionnaire was completed by more than 5,400 panel members. And that's great, because it gives researchers a good idea of ​​how the outbreak is managed in the Netherlands. Prime Minister Rutte said it all: this affects us all and is one of the most difficult periods in our history outside wartime. It is therefore important that a lot of research is done. This time we have questions about how you feel, about smoking and drinking behavior, and we ask a number of questions again. We do this to see if anything has changed in your situation or your opinion. You also get questions about how you felt about some of the financial issues before the virus broke out and how you feel about it now. In the coming period you will receive some questionnaires about the coronavirus.;;;;none;
;2;InfectionDiagnosed;;cat;-;Infection Diagnosed;Heeft een huisarts of een ander medisch deskundige bij u de diagnose gesteld dat u besmet bent met het coronavirus (Covid-19)?;;Ja die diagnose is bij mij gesteld, Nee, Het is nog niet zeker;Has a doctor or another healthcare professional diagnosed you with the coronavirus (COVID-19)?;;Yes I have been diagnosed with it, No, Unsure;1;Categorical;
;3;SelfPerceivedInfection;;cat;-;Self-perceived Infection;Denkt u zelf dat u besmet bent met het coronavirus (Covid-19)?;;Ja, Nee, Ik weet het niet;Do you think you’ve been infected with the coronavirus (COVID-19)?;;Yes, No, Unsure;1;Categorical;
;4.1;q1header;q1a;grid;-;Subjective Risks;"Hoe groot denkt u dat de kans is dat de volgende dingen in de komende drie maanden
Gebeuren? U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.";u wordt besmet;;On a scale of 0 to 100 percent, how likely do you think that the following events will happen in the the next three months?;You will be infected;;;float;
;4.2;q1header;q1b;grid;-;Subjective Risks;"Hoe groot denkt u dat de kans is dat de volgende dingen in de komende drie maanden
Gebeuren? U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.";iemand in uw directe omgeving (familie, vrienden, collega’s) wordt besmet;;On a scale of 0 to 100 percent, how likely do you think that the following events will happen in the the next three months?;Someone in your direct environment (family, friends, colleagues) will be infected;;;float;
;4.3;q1header;q1c;grid;-;Subjective Risks;"Hoe groot denkt u dat de kans is dat de volgende dingen in de komende drie maanden
Gebeuren? U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.";u moet naar het ziekenhuis als u wordt besmet;;On a scale of 0 to 100 percent, how likely do you think that the following events will happen in the the next three months?;You will have to go to the hospital if you get infected   ;;;float;
;4.4;q1header;q1d;grid;-;Subjective Risks;"Hoe groot denkt u dat de kans is dat de volgende dingen in de komende drie maanden
Gebeuren? U kunt deze vraag beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.";u wordt besmet en u besmet iemand anders;;On a scale of 0 to 100 percent, how likely do you think that the following events will happen in the the next three months?;You will be infected and you infect someone else;;;float;
;5;q7;;cat;-;Expected Duration of Restrictions;"De regering heeft een aantal maatregelen genomen. Tot hoe lang denkt u dat de
beperkingen die er nu zijn (in het alledaagse leven) van kracht zullen blijven?";;tot en met uiterlijk 28 april, zoals aangekondigd op 31 maart, minstens tot en met 28 april, maar tot minder dan 2 maanden vanaf vandaag, tussen 2 en 4 maanden vanaf vandaag, tussen 4 en 8 maanden vanaf vandaag, voor langer dan 12 maanden;The government has adopted a number of measures … For how long do you think that the restrictions in place now (in everyday life) will remain in effect?;;until April 28 at the latest, as announced on March 31, at least until April 28, but less than 2 months from today, between 2 and 4 months from today, between 4 and 8 months from today, between 8 and 12 months from today, for more than 12 months;1;Categorical;
;6;rook;;cat;-;Smoking;Nu volgen er enkele vragen over roken en drankgebruik. Rookt u op dit moment?;;ja, nee ik ben gestopt, nee ik heb nooit gerookt;The next few questions are about smoking and drinking. Do you currently smoke?;;Yes, No I quit, No I never smoked;1;Categorical;
;7.1;he035;;multi;rook;Smoking Type;Wat rook u? Meerdere antwoorden mogelijk.;sigaretten (inclusief shag);;What do you smoke? Multiple answers possible;cigarettes (including rolling tobacco);;;bool;
;7.2;he035;;multi;rook;Smoking Type;Wat rook u? Meerdere antwoorden mogelijk.;pijp;;What do you smoke? Multiple answers possible;pipe;;;bool;
;7.3;he035;;multi;rook;Smoking Type;Wat rook u? Meerdere antwoorden mogelijk.;sigaartjes of sigaren;;What do you smoke? Multiple answers possible;cigars or cigarillos;;;bool;
;7.4;he035;;multi;rook;Smoking Type;Wat rook u? Meerdere antwoorden mogelijk.;E-sigaretten;;What do you smoke? Multiple answers possible;E-cigarettes;;;bool;
;8;he036a;;open;he035;Cigarette Consumption;Hoeveel sigaretten (inclusief shag) rook u gemiddeld per dag?;;;How many cigarettes (including rolling tobacco) do you smoke on average per day?;;;;int;
;9;he036b;;open;he035;Pipes Consumption;Hoeveel pijpen rook u gemiddeld per dag?;;;How many pipes do you smoke on average per day?;;;;int;
;10;he036c;;open;he035;Cigar Consumption;Hoeveel sigaartjes of sigaren rook u gemiddeld per dag?;;;How many cigars or cigarillos do you smoke on average per day?;;;;int;
;11;he036d;;open;he035;E-Cigarette Consumption;Hoeveel milliliter vloeistof u gemiddeld per dag bij gebruik van de e-sigaret?;;;How many milliliters of liquid do you use per day when using the e-cigarette?;;;;int;
;12;he038;;cat;-;Alcohol Consumption;Hebt u in de afgelopen zeven dagen (zonder vandaag) een drank met alcohol gedronken?;;Ja, Nee;Have you had a drink with alcohol in the past seven days (without today)?;;Yes, No ;1;Categorical;
;13;he039;;cat;he038;Days Alcohol Consumption;Op hoeveel dagen van de afgelopen zeven dagen hebt u een alcoholische drank gedronken?;;1,2,3,4,5,6,7;On how many of the past seven days did you have a drink containing alcohol?;;1,2,3,4,5,6,7;1;Categorical;
;14.1;he040;;multi;he038;Alcohol Type;Denkt u nu aan die dag in de afgelopen week waarop u de meeste dranken met alcohol hebt gedronken. (Als u op meerdere dagen precies evenveel hebt gedronken, antwoordt u dan over de dag die het kortst geleden is.) Wilt u hieronder aangeven welke soort alcoholische dranken u op die dag hebt gedronken? Niet-alcoholische of alcohol-arme dranken hier niet vermelden.;"bier van normale sterkte met minder dan 6% alcohol, zoals pils, wit bier, donker bier
(geen malt bier, Radler)";;Please think of the one day during the last week on which you drank the most amount of drinks containing alcohol. (If there are more days than one on which you drank exactly the same amount, answer the question with reference to the most recent day). Please indicate below what kind of alcoholic drink you drank that day. Do not mention any nonalcoholic or reduced alcoholic drinks).;"beer of regular strength with less than 6% alcohol, such as pilsner, white
beer, dark beer (no malt beer, Radler)";;;bool;
;14.2;he040;;multi;he038;Alcohol Type;Denkt u nu aan die dag in de afgelopen week waarop u de meeste dranken met alcohol hebt gedronken. (Als u op meerdere dagen precies evenveel hebt gedronken, antwoordt u dan over de dag die het kortst geleden is.) Wilt u hieronder aangeven welke soort alcoholische dranken u op die dag hebt gedronken? Niet-alcoholische of alcohol-arme dranken hier niet vermelden.;sterk bier met 6% alcohol of meer, zoals speciale bieren;;Please think of the one day during the last week on which you drank the most amount of drinks containing alcohol. (If there are more days than one on which you drank exactly the same amount, answer the question with reference to the most recent day). Please indicate below what kind of alcoholic drink you drank that day. Do not mention any nonalcoholic or reduced alcoholic drinks).;strong beer with 6% alcohol or more, such as special beers;;;bool;
;14.3;he040;;multi;he038;Alcohol Type;Denkt u nu aan die dag in de afgelopen week waarop u de meeste dranken met alcohol hebt gedronken. (Als u op meerdere dagen precies evenveel hebt gedronken, antwoordt u dan over de dag die het kortst geleden is.) Wilt u hieronder aangeven welke soort alcoholische dranken u op die dag hebt gedronken? Niet-alcoholische of alcohol-arme dranken hier niet vermelden.;sterke drank of likeur, zoals gin, whisky, rum, brandy, wodka of cocktails;;Please think of the one day during the last week on which you drank the most amount of drinks containing alcohol. (If there are more days than one on which you drank exactly the same amount, answer the question with reference to the most recent day). Please indicate below what kind of alcoholic drink you drank that day. Do not mention any nonalcoholic or reduced alcoholic drinks).;strong spirits or liquors, such as gin, whisky, rum, brandy, vodka or cocktails;;;bool;
;14.4;he040;;multi;he038;Alcohol Type;Denkt u nu aan die dag in de afgelopen week waarop u de meeste dranken met alcohol hebt gedronken. (Als u op meerdere dagen precies evenveel hebt gedronken, antwoordt u dan over de dag die het kortst geleden is.) Wilt u hieronder aangeven welke soort alcoholische dranken u op die dag hebt gedronken? Niet-alcoholische of alcohol-arme dranken hier niet vermelden.;sherry of martini (inclusief port, vermouth, cinzano, dubonet);;Please think of the one day during the last week on which you drank the most amount of drinks containing alcohol. (If there are more days than one on which you drank exactly the same amount, answer the question with reference to the most recent day). Please indicate below what kind of alcoholic drink you drank that day. Do not mention any nonalcoholic or reduced alcoholic drinks).;sherry or martini (including port, vermouth, Cinzano, Dubonnet);;;bool;
;14.5;he040;;multi;he038;Alcohol Type;Denkt u nu aan die dag in de afgelopen week waarop u de meeste dranken met alcohol hebt gedronken. (Als u op meerdere dagen precies evenveel hebt gedronken, antwoordt u dan over de dag die het kortst geleden is.) Wilt u hieronder aangeven welke soort alcoholische dranken u op die dag hebt gedronken? Niet-alcoholische of alcohol-arme dranken hier niet vermelden.;wijn (inclusief champagne);;Please think of the one day during the last week on which you drank the most amount of drinks containing alcohol. (If there are more days than one on which you drank exactly the same amount, answer the question with reference to the most recent day). Please indicate below what kind of alcoholic drink you drank that day. Do not mention any nonalcoholic or reduced alcoholic drinks).;wine (including champagne);;;bool;
;14.6;he040;;multi;he038;Alcohol Type;Denkt u nu aan die dag in de afgelopen week waarop u de meeste dranken met alcohol hebt gedronken. (Als u op meerdere dagen precies evenveel hebt gedronken, antwoordt u dan over de dag die het kortst geleden is.) Wilt u hieronder aangeven welke soort alcoholische dranken u op die dag hebt gedronken? Niet-alcoholische of alcohol-arme dranken hier niet vermelden.;premixen, alcoholpops, blasters en shooters, zoals Bacardi Breezer, Smirnoff Ice;;Please think of the one day during the last week on which you drank the most amount of drinks containing alcohol. (If there are more days than one on which you drank exactly the same amount, answer the question with reference to the most recent day). Please indicate below what kind of alcoholic drink you drank that day. Do not mention any nonalcoholic or reduced alcoholic drinks).;"premixes, alcohol pops, blasters and shooters, such as Bacardi Breezer,
Smirnoff Ice";;;bool;
;14.7;he040;;multi;he038;Alcohol Type;Denkt u nu aan die dag in de afgelopen week waarop u de meeste dranken met alcohol hebt gedronken. (Als u op meerdere dagen precies evenveel hebt gedronken, antwoordt u dan over de dag die het kortst geleden is.) Wilt u hieronder aangeven welke soort alcoholische dranken u op die dag hebt gedronken? Niet-alcoholische of alcohol-arme dranken hier niet vermelden.;andere soorten dranken met alcohol;;Please think of the one day during the last week on which you drank the most amount of drinks containing alcohol. (If there are more days than one on which you drank exactly the same amount, answer the question with reference to the most recent day). Please indicate below what kind of alcoholic drink you drank that day. Do not mention any nonalcoholic or reduced alcoholic drinks).;other types of drinks containing alcohol;;;bool;
;15;he040and;he040and_v1_f1;grid;he040;Alcohol Type;Welke andere soorten dranken met alcohol bedoelt u? U kunt er maximaal twee noemen.;ander soort alcoholische drank;;What other types of drinks containing alcohol do you mean? You can list a maximum of Two.;other type of alcoholic drink;;;string;
;15;he040and;he040and_v2_f1;grid;he040;Alcohol Type;Welke andere soorten dranken met alcohol bedoelt u? U kunt er maximaal twee noemen.;ander soort alcoholische drank;;What other types of drinks containing alcohol do you mean? You can list a maximum of Two.;other type of alcoholic drink;;;string;
;16;he040a;he040a_v1_f1;grid;he040;Beer Consumption;"Geeft u aan hoeveel bier (van normale sterkte, pils, wit bier, donker bier, met minder dan
6% alcohol) u op die dag hebt gedronken.";Aantal glazen (reken grote glazen voor 2);;"Can you indicate below how much beer (of normal strength, pilsner, white beer, dark
beer, containing less than 6% alcohol) you drank that day?";number of glasses (count large glasses as 2);;;int;
;16;he040a;he040a_v2_f1;grid;he040;Beer Consumption;"Geeft u aan hoeveel bier (van normale sterkte, pils, wit bier, donker bier, met minder dan
6% alcohol) u op die dag hebt gedronken.";Aantal glazen van een halve liter (pints);;"Can you indicate below how much beer (of normal strength, pilsner, white beer, dark
beer, containing less than 6% alcohol) you drank that day?";number of half liter glasses (pints);;;int;
;16;he040a;he040a_v3_f1;grid;he040;Beer Consumption;"Geeft u aan hoeveel bier (van normale sterkte, pils, wit bier, donker bier, met minder dan
6% alcohol) u op die dag hebt gedronken.";Aantal halve liter blikken of flesjes;;"Can you indicate below how much beer (of normal strength, pilsner, white beer, dark
beer, containing less than 6% alcohol) you drank that day?";number of half liter cans or bottles;;;int;
;16;he040a;he040a_v4_f1;grid;he040;Beer Consumption;"Geeft u aan hoeveel bier (van normale sterkte, pils, wit bier, donker bier, met minder dan
6% alcohol) u op die dag hebt gedronken.";Aantal kleine blikjes of flesjes;;"Can you indicate below how much beer (of normal strength, pilsner, white beer, dark
beer, containing less than 6% alcohol) you drank that day?";number of small cans or bottles;;;int;
;17;he040b;he040b_v1_f1;grid;he040;Strong Beer Consumption;Geeft u aan hoeveel sterk bier (speciale bieren met 6% alcohol of meer), u op die dag hebt gedronken.;Aantal glazen (reken grote glazen voor 2);;"Can you indicate below how much strong beer (special beers with 6% alcohol or more),
you drank that day";number of glasses (count large glasses as 2);;;int;
;17;he040b;he040b_v2_f1;grid;he040;Strong Beer Consumption;Geeft u aan hoeveel sterk bier (speciale bieren met 6% alcohol of meer), u op die dag hebt gedronken.;Aantal glazen van een halve liter (pints);;"Can you indicate below how much strong beer (special beers with 6% alcohol or more),
you drank that day";number of half liter glasses (pints);;;int;
;17;he040b;he040b_v3_f1;grid;he040;Strong Beer Consumption;Geeft u aan hoeveel sterk bier (speciale bieren met 6% alcohol of meer), u op die dag hebt gedronken.;Aantal halve liter blikken of flesjes;;"Can you indicate below how much strong beer (special beers with 6% alcohol or more),
you drank that day";number of half liter cans or bottles;;;int;
;17;he040b;he040b_v4_f1;grid;he040;Strong Beer Consumption;Geeft u aan hoeveel sterk bier (speciale bieren met 6% alcohol of meer), u op die dag hebt gedronken.;Aantal kleine blikjes of flesjes;;"Can you indicate below how much strong beer (special beers with 6% alcohol or more),
you drank that day";number of small cans or bottles;;;int;
;18;he040c;he040c_v1_f1;grid;he040;Strong Alcohol Consumption;Geeft u aan hoeveel van deze alcoholische drank u op die dag hebt gedronken. (Reken grote glazen voor 2.);sterke drank of likeur, zoals gin, whisky, rum, brandy, wodka of cocktails;;Can you indicate below how many of these alcoholic beverages you drank that day? ;strong spirits or liquor, such as gin, whisky, rum, brandy, vodka or cocktails;;;int;
;18;he040c;he040c_v2_f1;grid;he040;Strong Alcohol Consumption;Geeft u aan hoeveel van deze alcoholische drank u op die dag hebt gedronken. (Reken grote glazen voor 2.);sherry of martini (inclusief port, vermouth, cinzano, dubonet);;Can you indicate below how many of these alcoholic beverages you drank that day? ;sherry or martini (including port, vermouth, Cinzano, Dubonnet);;;int;
;18;he040c;he040c_v3_f1;grid;he040;Strong Alcohol Consumption;Geeft u aan hoeveel van deze alcoholische drank u op die dag hebt gedronken. (Reken grote glazen voor 2.);wijn (inclusief champagne);;Can you indicate below how many of these alcoholic beverages you drank that day? ;wine (including champagne);;;int;
;19;he040d;;open;he040;Mixed Alcohol Consumption;"Geeft u aan hoeveel kleine blikjes of flesjes aan premixen, alcoholpops, blasters en
shooters (zoals Bacardi Breezer, Smirnoff Ice) u op die dag hebt gedronken.";;;"Can you indicate below how many small cans or bottles of premixes, alcohol pops,
blasters and shooters (such as Bacardi Breezer, Smirnoff Ice) you drank that day";;;;int;
;20;he040e;;open;he040;Other Alcohol 1 Consumption;"Geeft u aan hoeveel hoeveel glazen deze alcoholische drank u op die dag hebt gedronken.
(Reken grote glazen voor 2.)";;;Can you indicate below how many glasses of that drink you drank that day? (Count large glasses as 2);;;;int;
;21;he040f;;open;he040;Other Alcohol 2 Consumption;"Geeft u aan hoeveel van deze alcoholische drank u op die dag hebt gedronken.
(Reken grote glazen voor 2.)";;;Can you indicate below how many glasses of that drink you drank that day? (Count large glasses as 2);;;;int;
;22.1;he041;he041v1;table;-;Drug Intake;"Hebt u gedurende de afgelopen maand wel eens één of meer van de volgende middelen
Gebruikt?";kalmerende middelen (zoals valium);nooit, soms, regelmatig;Did you use one or more of the following substances over the past month?;sedatives (such as valium);never, sometimes, regularly;;Categorical;
;22.2;he041;he041v2;table;-;Drug Intake;"Hebt u gedurende de afgelopen maand wel eens één of meer van de volgende middelen
Gebruikt?";soft drugs (zoals hasj, wiet en marihuana);nooit, soms, regelmatig;Did you use one or more of the following substances over the past month?;soft drugs (such as hashish, marijuana);never, sometimes, regularly;;Categorical;
;22.3;he041;he041v3;table;-;Drug Intake;"Hebt u gedurende de afgelopen maand wel eens één of meer van de volgende middelen
Gebruikt?";XTC;nooit, soms, regelmatig;Did you use one or more of the following substances over the past month?;XTC;never, sometimes, regularly;;Categorical;
;22.4;he041;he041v4;table;-;Drug Intake;"Hebt u gedurende de afgelopen maand wel eens één of meer van de volgende middelen
Gebruikt?";bewustzijnsverruimende middelen (zoals LSD en paddo ́s);nooit, soms, regelmatig;Did you use one or more of the following substances over the past month?;hallucinogens (such as LSD, magic mushrooms);never, sometimes, regularly;;Categorical;
;22.5;he041;he041v5;table;-;Drug Intake;"Hebt u gedurende de afgelopen maand wel eens één of meer van de volgende middelen
Gebruikt?";hard drugs (zoals pepmiddelen, cocaïne en heroïne);nooit, soms, regelmatig;Did you use one or more of the following substances over the past month?;hard drugs (such as stimulants, cocaine, heroin);never, sometimes, regularly;;Categorical;
;23.1;he042;he042_v1_f1;grid;he041;Drug Intake Last Month;Hoe vaak hebt u deze middelen in de afgelopen maand gebruikt?;kalmerende middelen (zoals valium);;How often did you use these substances over the past month?;sedatives (such as valium);;;int;
;23.2;he042;he042_v2_f1;grid;he041;Drug Intake Last Month;Hoe vaak hebt u deze middelen in de afgelopen maand gebruikt?;soft drugs (zoals hasj, wiet en marihuana);;How often did you use these substances over the past month?;soft drugs (such as hashish, marijuana);;;int;
;23.3;he042;he042_v2_f2;grid;he041;Drug Intake Last Month;Hoe vaak hebt u deze middelen in de afgelopen maand gebruikt?;XTC;;How often did you use these substances over the past month?;XTC;;;int;
;23.4;he042;he042_v2_f3;grid;he041;Drug Intake Last Month;Hoe vaak hebt u deze middelen in de afgelopen maand gebruikt?;bewustzijnsverruimende middelen (zoals LSD en paddo ́s);;How often did you use these substances over the past month?;hallucinogens (such as LSD, magic mushrooms);;;int;
;23.5;he042;he042_v2_f4;grid;he041;Drug Intake Last Month;Hoe vaak hebt u deze middelen in de afgelopen maand gebruikt?;hard drugs (zoals pepmiddelen, cocaïne en heroïne);;How often did you use these substances over the past month?;hard drugs (such as stimulants, cocaine, heroin);;;int;
;24.1;loneliness;cs12e284;table;-;Loneliness;Wilt u voor elke uitspraak aangeven in hoeverre die op u van toepassing is, op basis van hoe u zich nu voelt?;ik ervaar een leegte om me heen;ja, min of meer, nee;"For each statement, please indicate to what extent it applies to you, based on how you feel now?
";I experience a void around me;"yes, more or less, no
";;Categorical;
;24.2;loneliness;cs12e285;table;-;Loneliness;Wilt u voor elke uitspraak aangeven in hoeverre die op u van toepassing is, op basis van hoe u zich nu voelt?;er zijn genoeg mensen waarop ik in geval van narigheid kan terugvallen;ja, min of meer, nee;"For each statement, please indicate to what extent it applies to you, based on how you feel now?
";There are plenty of people I can fall back on in case of trouble;"yes, more or less, no
";;Categorical;
;24.3;loneliness;cs12e286;table;-;Loneliness;Wilt u voor elke uitspraak aangeven in hoeverre die op u van toepassing is, op basis van hoe u zich nu voelt?;ik ken veel mensen op wie ik volledig kan vertrouwen;ja, min of meer, nee;"For each statement, please indicate to what extent it applies to you, based on how you feel now?
";I know many people I can fully trust;"yes, more or less, no
";;Categorical;
;24.4;loneliness;cs12e287;table;-;Loneliness;Wilt u voor elke uitspraak aangeven in hoeverre die op u van toepassing is, op basis van hoe u zich nu voelt?;er zijn voldoende mensen met wie ik mij nauw verbonden voel;ja, min of meer, nee;"For each statement, please indicate to what extent it applies to you, based on how you feel now?
";There are enough people with whom I feel closely connected;"yes, more or less, no
";;Categorical;
;24.5;loneliness;cs12e288;table;-;Loneliness;Wilt u voor elke uitspraak aangeven in hoeverre die op u van toepassing is, op basis van hoe u zich nu voelt?;ik mis mensen om me heen;ja, min of meer, nee;"For each statement, please indicate to what extent it applies to you, based on how you feel now?
";I miss people around me;"yes, more or less, no
";;Categorical;
;24.6;loneliness;cs12e289;table;-;Loneliness;Wilt u voor elke uitspraak aangeven in hoeverre die op u van toepassing is, op basis van hoe u zich nu voelt?;vaak voel ik me in de steek gelaten;ja, min of meer, nee;"For each statement, please indicate to what extent it applies to you, based on how you feel now?
";I often feel let down;"yes, more or less, no
";;Categorical;
;25;soccont;soccont0;grid;-;Contacts past 7 Days;"We willen graag iets weten over de contacten die u de afgelopen zeven dagen hebt gehad,
persoonlijk of op afstand (online of telefonisch), en die ten minste vijf minuten duurden. Met hoeveel verschillende personen hebt u zo’n contact gehad in de afgelopen zeven dagen?";persoonlijk:;;We are interested in the in-person or remote (online, phone) interactions you had over the past seven days that lasted at least five minutes. With how many different people did you have such contacts over the past seven days?;In-person;;;int;
;25;soccont;soccont1;grid;-;Contacts past 7 Days;"We willen graag iets weten over de contacten die u de afgelopen zeven dagen hebt gehad,
persoonlijk of op afstand (online of telefonisch), en die ten minste vijf minuten duurden. Met hoeveel verschillende personen hebt u zo’n contact gehad in de afgelopen zeven dagen?";op afstand (telefonisch, online enz.):;;We are interested in the in-person or remote (online, phone) interactions you had over the past seven days that lasted at least five minutes. With how many different people did you have such contacts over the past seven days?;remote(phone,online,etc.);;;int;
;26;soccompt;soccomp0;table;-;Change Contacts;Als u dat vergelijkt met een normale week, dus vóór de uitbraak van het coronavirus, hebt u dan nu minder of meer persoonlijk contact of contact via de telefoon / online?;persoonlijk:;veel minder nu, minder nu, ongeveer hetzelfde, meer nu, veel meer nu;Compared to a usual week prior to the coronavirus pandemic, how have the number of people with whom you had in-person and remote interactions changed?;In-person;"much less now, less now, about the same, more now, much more now
";;Categorical;
;26;soccompt;soccomp1;table;-;Change Contacts;Als u dat vergelijkt met een normale week, dus vóór de uitbraak van het coronavirus, hebt u dan nu minder of meer persoonlijk contact of contact via de telefoon / online?;op afstand (telefonisch, online enz.):;veel minder nu, minder nu, ongeveer hetzelfde, meer nu, veel meer nu;Compared to a usual week prior to the coronavirus pandemic, how have the number of people with whom you had in-person and remote interactions changed?;remote(phone,online,etc.);"much less now, less now, about the same, more now, much more now
";;Categorical;
;27;q22;;open;-;Young Children in Household;Hoeveel kinderen jonger dan 12 jaar zijn er in uw huishouden?;;;How many children under 12 are in your household?;;;;int;
;28.01;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;Ik blijf thuis om voor deze kinderen , te zorgen;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;I stay at home.;;;bool;
;28.02;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;Mijn partner blijft thuis om voor deze kinderen, te zorgen;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;My partner stays at home.;;;bool;
;28.03;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;Oudere broer(s) of zus(sen) zorgen voor deze kinderen;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The older siblings care for the younger children.;;;bool;
;28.04;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;De grootouders zorgen voor deze kinderen;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The grandparents care for the children.;;;bool;
