new_name;page;qid;id;layout;filter;group;question_dutch;subquestion_dutch;categories_dutch;question_english;subquestion_english;categories_english;ordered;type;nice_name_english
;28.05;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;Andere familieleden of vrienden zorgen voor deze kinderen;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;Other relatives or friends care for the children.;;;bool;
;28.06;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;"Ik regel de kinderopvang samen met vrienden/buren (afwisselend de kinderen
Opvangen)";;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;I organize child care with friends / neighbors together.;;;bool;
;28.07;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;"Ikzelf en/of mijn partner horen tot de cruciale beroepsgroep en er is daarom
nood(kinder)opvang beschikbaar";;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The state organizes child care for my profession.;;;bool;
;28.08;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;Mijn ex-partner zorgt voor deze kinderen;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;My ex-partner cares for the children.;;;bool;
;28.09;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;Deze kinderen blijven alleen thuis;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;The child(ren) stay(s) at home alone.;;;bool;
;28.1;q23;;multi;q22;Childcare Adjustments;Hoe gaat u om met sluiting van school en/of kinderopvang vanwege het Coronavirus?;Anders, namelijk:;;How do you deal with closure of school and / or childcare because of the corona virus? Multiple answers possible;Otherwise, namely:;;;string;
;29;q13;;cat;-;Work Status Beginning of March;Welke van de volgende opties beschrijft voor begin maart (of voordat het coronavirus invloed had op uw werk) uw situatie het best? Als er meer opties mogelijk zijn, kiest u dan de hoofdactiviteit of -baan.;;k verrichtte betaald werk in loondienst ( full-time of part-time), Ik was zelfstandig ondernemer, Ik was werkloos en was op zoek naar werk, Ik was (vervroegd) gepensioneerd, Ik ontving een arbeidsongeschiktheidsuitkering of sociale bijstand en was niet op zoek naar werk, Ik was leerling / student / stagiair en kreeg alleen een onkostenvergoeding, Ik deed het huishouden;Which of the following options describes your work situation at the beginning of March 2020 best?;;employed, self-emplyed, unemployed, retired, social assistance, student or trainee, homemaker;;Categorical;
;30;q14;;grid;q13;Working Hours;Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Werk vóór de pandemie;;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at workplace before the pandemic;;;int;
;30;q14;;grid;q13;Working Hours;Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Thuis vóór de pandemie;;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at from home before the pandemic;;;int;
;30;q14;;grid;q13;Working Hours;Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Werk de afgelopen zeven dagen;;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at workplace in the past seven days;;;int;
;30;q14;;grid;q13;Working Hours;Hoeveel uur per week werkte u begin maart (of voordat het coronavirus invloed had op uw werk) gemiddeld op uw werkplek en vanuit huis? En in de afgelopen zeven dagen?Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Thuis de afgelopen zeven dagen;;On average, how many hours per week did you work at the workplace and from home in early March (or before the coronavirus affected your work)? And in the past seven days? If you always work from home, fill in all hours at 'from home'. Enter zero (0) if you never work at your workplace or at home.;Hours at from home in the past seven days;;;int;
;31.1;q14header;;grid;q13;Working Hours Extended;Op DatumB hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Werk vóór de uitbraak van het coronavirus;;"On [date of March survey], you filled in the following hours of work. Please complete the last row, i.e., how many hours per week you have worked at the workplace and from home in the past seven days?

If you always work from home, fill in all hours at 'from home'.
Enter zero (0) if you never work at your workplace or at home.
";At work before the pandemic;;;int;
;31.2;q14header;;grid;q13;Working Hours Extended;Op DatumB hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Werk van ^DatumB_min7 tot en met ^DatumB_min1;;"On [date of March survey], you filled in the following hours of work. Please complete the last row, i.e., how many hours per week you have worked at the workplace and from home in the past seven days?

If you always work from home, fill in all hours at 'from home'.
Enter zero (0) if you never work at your workplace or at home.
";At work [date - 7, date];;;int;
;31.3;q14header;;grid;q13;Working Hours Extended;Op DatumB hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Werk in de afgelopen zeven dagen;;"On [date of March survey], you filled in the following hours of work. Please complete the last row, i.e., how many hours per week you have worked at the workplace and from home in the past seven days?

If you always work from home, fill in all hours at 'from home'.
Enter zero (0) if you never work at your workplace or at home.
";At work the past seven days;;;int;
;31.4;q14header;;grid;q13;Working Hours Extended;Op DatumB hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Thuis vóór de uitbraak van het coronavirus;;"On [date of March survey], you filled in the following hours of work. Please complete the last row, i.e., how many hours per week you have worked at the workplace and from home in the past seven days?

If you always work from home, fill in all hours at 'from home'.
Enter zero (0) if you never work at your workplace or at home.
";At home before the pandemic;;;int;
;31.5;q14header;;grid;q13;Working Hours Extended;Op DatumB hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Thuis van ^DatumB_min7 tot en met ^DatumB_min1;;"On [date of March survey], you filled in the following hours of work. Please complete the last row, i.e., how many hours per week you have worked at the workplace and from home in the past seven days?

If you always work from home, fill in all hours at 'from home'.
Enter zero (0) if you never work at your workplace or at home.
";At home [date - 7, date];;;int;
;31.6;q14header;;grid;q13;Working Hours Extended;Op DatumB hebt u laten weten hoeveel uur u toen werkte in die week. Hoeveel uur per week werkte u in de afgelopen zeven dagen op uw werkplek en vanuit huis? Als u altijd thuis werkt, vult u alle uren in bij 'vanuit huis'. Vult u nul (0) in als u nooit op uw werkplek of thuis werkt.;Thuis in de afgelopen zeven dagen;;"On [date of March survey], you filled in the following hours of work. Please complete the last row, i.e., how many hours per week you have worked at the workplace and from home in the past seven days?

If you always work from home, fill in all hours at 'from home'.
Enter zero (0) if you never work at your workplace or at home.
";At home the past seven days;;;int;
;32.1;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;"Minder zakelijke activiteit in het bedrijf waar ik werk vanwege economische
Omstandigheden";;Why are you not working right now? Multiple answers possible;Less business activity in the company where I work because of economic circumstances;;;bool;
;32.2;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;"Vanwege het besmettingsgevaar heeft de overheid besloten dat mijn werkplek voorlopig
moet sluiten";;Why are you not working right now? Multiple answers possible;Due to the risk of contamination, the government has decided that my workplace should close for the time being;;;bool;
;32.3;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar stelde mijn werkgever het werk vrijwillig uit;;Why are you not working right now? Multiple answers possible;Because of the risk of infection, my employer voluntarily postponed the work;;;bool;
;32.4;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik moet zorgen voor mensen (kinderen, ouders) die van mij afhankelijk zijn;;Why are you not working right now? Multiple answers possible;I have to take care of people (children, parents) who depend on me;;;bool;
;32.5;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;"Ik ga niet naar mijn werkplek omdat ik bang ben te worden besmet door het coronavirus
en ik kan het werk dat ik doe niet thuis doen";;Why are you not working right now? Multiple answers possible;I do not go to my workplace because I am afraid of being infected by the coronavirus and I cannot do the work I do at home;;;bool;
;32.6;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik was ziek / in quarantaine;;Why are you not working right now? Multiple answers possible;I was ill / quarantined;;;bool;
;32.7;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik heb vakantiedagen opgenomen;;Why are you not working right now? Multiple answers possible;I have taken vacation days;;;bool;
;32.8;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Ik werd ontslagen;;Why are you not working right now? Multiple answers possible;I got fired;;;bool;
;32.9;q15;;multi;q14header;Reasons for Not Working Among Employees;Waarom werkte u de afgelopen zeven dagen niet? Meerdere antwoorden mogelijk;Anders, namelijk:;;Why are you not working right now? Multiple answers possible;Otherwise, namely:;;;bool;
;33.1;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;"Minder zakelijke activiteit in het bedrijf waar ik werk vanwege economische
Omstandigheden";;Why are you working less now? Multiple answers possible;"
Less business activity in the company where I work because of economic circumstances";;;bool;
;33.2;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar heeft de overheid besloten dat er voorlopig minder gewerkt moet worden op mijn werkplek;;Why are you working less now? Multiple answers possible;Due to the risk of contamination, the government has decided that less work must be done at my workplace for the time being;;;bool;
;33.3;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar heeft mijn werkgever vrijwillig besloten dat er minder gewerkt wordt;;Why are you working less now? Multiple answers possible;Because of the risk of contamination, my employer has voluntarily decided to work less;;;bool;
;33.4;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik moet zorgen voor mensen (kinderen, ouders) die van mij afhankelijk zijn;;Why are you working less now? Multiple answers possible;I have to take care of people (children, parents) who depend on me;;;bool;
;33.5;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik ga minder naar mijn werkplek omdat ik bang ben te worden besmet door het coronavirus;;Why are you working less now? Multiple answers possible;I go to my workplace less because I am afraid of being infected by the corona virus;;;bool;
;33.6;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik was ziek / in quarantaine;;Why are you working less now? Multiple answers possible;I was ill / quarantined;;;bool;
;33.7;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Ik heb vakantiedagen opgenomen;;Why are you working less now? Multiple answers possible;I have taken vacation days;;;bool;
;33.8;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Geen speciale reden, geen reden die te maken heeft met het coronavirus;;Why are you working less now? Multiple answers possible;No special reason, no reason related to the corona virus;;;bool;
;33.9;q16;;multi;q14header;Reasons for Working Less Among Employees;Waarom werkte u minder de afgelopen zeven dagen? Meerdere antwoorden mogelijk;Anders, namelijk:;;Why are you working less now? Multiple answers possible;Otherwise, namely:;;;bool;
;34.1;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Minder zakelijke activiteit in mijn bedrijf vanwege economische omstandigheden;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;Less business activity of my company because of economic conditions;;;bool;
;34.2;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar heeft de overheid besloten dat mijn bedrijf voorlopig moet sluiten;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;Because of the risk of infection, the government shut down my company for the time being.;;;bool;
;34.3;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Vanwege het besmettingsgevaar hebben we het bedrijf voorlopig gesloten;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;We closed the entire company for the time being due to the risk of contamination;;;bool;
;34.4;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Ik moet zorgen voor mensen (kinderen, ouders) die van mij afhankelijk zijn;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;I need to take care of people (children, parents) who depend on me;;;bool;
;34.5;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Ik was ziek / in quarantaine;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;I have been sick / quarantined.;;;bool;
;34.6;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Ik heb vakantiedagen opgenomen;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;I took vacation days.;;;bool;
;34.7;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Geen speciale reden, geen reden die te maken heeft met het coronavirus;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;"
No special reason, no reason related to the corona virus";;;bool;
;34.8;q17;;multi;q14header;Reasons for Working Not Or Less Among the Self-Employed;Waarom werkte u minder of helemaal niet in de afgelopen zeven dagen Meerdere antwoorden mogelijk;Anders, namelijk:;;Why did you work are you not working less or not at all in the past seven daysthe moment? Multiple answers possible;Otherwise, namely:;;;bool;
;35;cruciaal;;cat;q14header;Essential Profession Among Employed;Valt uw beroep onder de cruciale beroepsgroep?;;Ja, Nee;"
Does your job qualify to be an essential profession?";;Yes, No ;TRUE;Categorical;
;36;cruciaal_notempl;;cat;q14header;Essential Former Profession Among Unemployed;Valt het beroep dat u hebt uitgeoefend onder de cruciale beroepsgroep? Als u nooit gewerkt hebt, kunt u 'niet van toepassing' antwoorden.;;Ja, Nee, Weet ik niet/Niet van toepassing;"
Does your last job (if unemployed) to be an essential profession?";;Yes, No, I don’t know/Not applicable;TRUE;Categorical;
;37;income;inc_jan;grid;-;Income Last Three Months;Wat was in de afgelopen drie maanden het gezamenljke bruto maandinkomen van uw huishouden? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz. Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.;inkomen in januari:;;"What was your household’s total monthly gross income such as earnings, business income, pensions, unemployment insurance payments, etc., before taxes in each of the past three months? If you do not know exactly, please give your best estimate.
";January;;;int;
;37;income;inc_feb;grid;-;Income Last Three Months;Wat was in de afgelopen drie maanden het gezamenljke bruto maandinkomen van uw huishouden? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz. Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.;inkomen in februari:;;"What was your household’s total monthly gross income such as earnings, business income, pensions, unemployment insurance payments, etc., before taxes in each of the past three months? If you do not know exactly, please give your best estimate.
";February;;;int;
;37;income;inc_mrt;grid;-;Income Last Three Months;Wat was in de afgelopen drie maanden het gezamenljke bruto maandinkomen van uw huishouden? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz. Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.;inkomen in maart:;;"What was your household’s total monthly gross income such as earnings, business income, pensions, unemployment insurance payments, etc., before taxes in each of the past three months? If you do not know exactly, please give your best estimate.
";March;;;int;
;38;expectedincome;expinc2020;grid;-;Expected Income Next Years;We willen graag weten wat u verwacht dat het gezamenljke bruto jaarinkomen van uw huishouden voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.  Geeft u aan wat u verwachtte dat het gezamenljke inkomen van uw huishouden zou zijn, vóórdat er sprake was van de uitbraak van het coronavirus. Dus, wat u verwacht dat het gezamenljke inkomen van uw huishouden zou zijn zonder de uitbraak van het coronavirus. Daarnaast wat u nu verwacht dat in deze jaren dat het inkomen zal  Zijn. Geeft u de verwachtingen van het gezamenlijke bruto jaarinkomen van uw huishouden met en zonder de uitbraak van het coronavirus.;Voor dit jaar (dus ook voor de maanden januari, februari en maart);Vóórdat er sprake was van de uitbraak van het coronavirus, Onder de omstandigheden van dit moment;"Besides your monthly income in the last three months, we are also interested in your expectations of your household’s total annual gross income this year and in the next two years before taxes. By household’s total annual gross income  for the years 2020, 2021, and 2022 we mean all income such as earnings, business income, pensions, unemployment insurance payments, etc., that your household members may have before taxes in these years. 

We will ask you two times about your household’s expected total annual gross income for these years. First, we would like to know what level of income you expected before there was a sign of the coronavirus pandemic, that is what you thought your household’s expected total annual gross income would have been without the coronavirus pandemic. Second, we would like to know what level of total gross household income you expect for each of the three years as of today, taking the coronavirus pandemic into account.

Please state your expected total annual gross household income without and with the coronavirus crisis here.";For the year 2020 (which includes the months that already passed);Before there was a sign of the the coronavirus pandemic, Under the current circumstances;;int;
;38;expectedincome;expinc2021;grid;-;Expected Income Next Years;We willen graag weten wat u verwacht dat het gezamenljke bruto jaarinkomen van uw huishouden voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.  Geeft u aan wat u verwachtte dat het gezamenljke inkomen van uw huishouden zou zijn, vóórdat er sprake was van de uitbraak van het coronavirus. Dus, wat u verwacht dat het gezamenljke inkomen van uw huishouden zou zijn zonder de uitbraak van het coronavirus. Daarnaast wat u nu verwacht dat in deze jaren dat het inkomen zal  Zijn. Geeft u de verwachtingen van het gezamenlijke bruto jaarinkomen van uw huishouden met en zonder de uitbraak van het coronavirus.;Voor het jaar 2021;Vóórdat er sprake was van de uitbraak van het coronavirus, Onder de omstandigheden van dit moment;"Besides your monthly income in the last three months, we are also interested in your expectations of your household’s total annual gross income this year and in the next two years before taxes. By household’s total annual gross income  for the years 2020, 2021, and 2022 we mean all income such as earnings, business income, pensions, unemployment insurance payments, etc., that your household members may have before taxes in these years. 

We will ask you two times about your household’s expected total annual gross income for these years. First, we would like to know what level of income you expected before there was a sign of the coronavirus pandemic, that is what you thought your household’s expected total annual gross income would have been without the coronavirus pandemic. Second, we would like to know what level of total gross household income you expect for each of the three years as of today, taking the coronavirus pandemic into account.

Please state your expected total annual gross household income without and with the coronavirus crisis here.";For the year 2021;Before there was a sign of the the coronavirus pandemic, Under the current circumstances;;int;
;38;expectedincome;expinc2022;grid;-;Expected Income Next Years;We willen graag weten wat u verwacht dat het gezamenljke bruto jaarinkomen van uw huishouden voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.  Geeft u aan wat u verwachtte dat het gezamenljke inkomen van uw huishouden zou zijn, vóórdat er sprake was van de uitbraak van het coronavirus. Dus, wat u verwacht dat het gezamenljke inkomen van uw huishouden zou zijn zonder de uitbraak van het coronavirus. Daarnaast wat u nu verwacht dat in deze jaren dat het inkomen zal  Zijn. Geeft u de verwachtingen van het gezamenlijke bruto jaarinkomen van uw huishouden met en zonder de uitbraak van het coronavirus.;Voor het jaar 2022;Vóórdat er sprake was van de uitbraak van het coronavirus, Onder de omstandigheden van dit moment;"Besides your monthly income in the last three months, we are also interested in your expectations of your household’s total annual gross income this year and in the next two years before taxes. By household’s total annual gross income  for the years 2020, 2021, and 2022 we mean all income such as earnings, business income, pensions, unemployment insurance payments, etc., that your household members may have before taxes in these years. 

We will ask you two times about your household’s expected total annual gross income for these years. First, we would like to know what level of income you expected before there was a sign of the coronavirus pandemic, that is what you thought your household’s expected total annual gross income would have been without the coronavirus pandemic. Second, we would like to know what level of total gross household income you expect for each of the three years as of today, taking the coronavirus pandemic into account.

Please state your expected total annual gross household income without and with the coronavirus crisis here.";For the year 2022;Before there was a sign of the the coronavirus pandemic, Under the current circumstances;;int;
