page;id;qid;layout;filter;group;question_dutch;subquestion_dutch;question_english;subquestion_english;type;categories_dutch;categories_english;new_name
15.04;change_empl;change_empl;multi;EmploymentStatus;Income Situation (Employees);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Mijn werkgever heeft me ontslagen, maar het ontslag is nog niet ingegaan;If you compare your situation with that before the coronavirus crisis, which situation applies to you now?;I have an employment contract with fewer hours;;;;
15.05;change_empl;change_empl;multi;EmploymentStatus;Income Situation (Employees);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Anders, namelijk...;If you compare your situation with that before the coronavirus crisis, which situation applies to you now?;other;;;;
16.01;change_selfempl;change_selfempl;multi;EmploymentStatus;Income Situation (Self-Employed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu het meest op uw bedrijf van toepassing?;Mijn inkomen is hoger;If you compare your situation with that before the coronavirus crisis, which situation is most applicable to your company?;my income is higher;Categorical;Mijn inkomen is hoger|Mijn inkomen is hetzelfde|Mijn inkomen is lager|Ik heb faillissement aangevraagd|Anders, namelijk…;my income is higher|my income is the same|my income is lower|I have filed for bankruptcy|other;
16.02;change_selfempl;change_selfempl;multi;EmploymentStatus;Income Situation (Self-Employed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu het meest op uw bedrijf van toepassing?;Mijn inkomen is hetzelfde;If you compare your situation with that before the coronavirus crisis, which situation is most applicable to your company?;my income is the same;;;;
16.03;change_selfempl;change_selfempl;multi;EmploymentStatus;Income Situation (Self-Employed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu het meest op uw bedrijf van toepassing?;Mijn inkomen is lager;If you compare your situation with that before the coronavirus crisis, which situation is most applicable to your company?;my income is lower;;;;
16.04;change_selfempl;change_selfempl;multi;EmploymentStatus;Income Situation (Self-Employed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu het meest op uw bedrijf van toepassing?;Ik heb faillissement aangevraagd;If you compare your situation with that before the coronavirus crisis, which situation is most applicable to your company?;I have filed for bankruptcy;;;;
16.05;change_selfempl;change_selfempl;multi;EmploymentStatus;Income Situation (Self-Employed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu het meest op uw bedrijf van toepassing?;Anders, namelijk...;If you compare your situation with that before the coronavirus crisis, which situation is most applicable to your company?;other;;;;
17.01;change_unempl;change_unempl;multi;EmploymentStatus;Income Situation (Unemployed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan nu op u van toepassing?;Ik was al werkloos voordat de crisis begon;If you compare your situation with that before the coronavirus crisis, which situation applies to you now?;I was unemployed before the crisis started;Categorical;Ik was al werkloos voordat de crisis begon|Ik ben werkloos geworden door de crisis|Ik ben werkloos geworden, niet door de crisis, maar vanwege andere redenen|Anders, namelijk…;I was unemployed before the crisis started|I have become unemployed because of the crisis|I became unemployed, not because of the crisis, but because of other reasons|other;
17.02;change_unempl;change_unempl;multi;EmploymentStatus;Income Situation (Unemployed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan un op u van toepassing?;Ik ben werkloos geworden door de crisis;If you compare your situation with that before the coronavirus crisis, which situation applies to you now?;I have become unemployed because of the crisis;;;;
17.03;change_unempl;change_unempl;multi;EmploymentStatus;Income Situation (Unemployed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan un op u van toepassing?;Ik ben werkloos geworden, niet door de crisis, maar vanwege andere redenen;If you compare your situation with that before the coronavirus crisis, which situation applies to you now?;I became unemployed, not because of the crisis, but because of other reasons;;;;
17.04;change_unempl;change_unempl;multi;EmploymentStatus;Income Situation (Unemployed);Als u uw situatie vergelijkt met die van voor de coronavirus crisis, welke situatie is dan un op u van toepassing?;Anders, namelijk…;If you compare your situation with that before the coronavirus crisis, which situation applies to you now?;Otherwise, namely...;;;;
18.01;job_before;job_before;cat;EmploymentStatus and leeftijd;Unemployed - Job Before;Hebt u ooit een baan gehad?;;Have you ever had a job?;;bool;Ja|Nee;yes|no;
19.01;beliefs1a;beliefs1;grid;EmploymentStatus;Unemployed - Beliefs Job Seach: Similar Job As Before;Stel dat u een zelfde soort baan zoekt zoals u eerder had. Hoe groot is de kans dat u zo’n baan vindt in de komende twee maanden? En in de komende zes maanden?U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.;in de komende twee maanden:;Suppose you are looking for the same kind of job as you had before. How likely are you to find such a job in the next two months? And over the next six months, you can answer these questions on a scale from 0 to 100, with 0 representing certainly not and 100 representing certainly.;in the next two months:;int;;;
19.02;beliefs1b;beliefs1;grid;EmploymentStatus;Unemployed – Beliefs Job Seach: Similar Job As Before;Stel dat u een zelfde soort baan zoekt zoals u eerder had. Hoe groot is de kans dat u zo’n baan vindt in de komende twee maanden? En in de komende zes maanden?U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.;in de komende zes maanden:;Suppose you are looking for the same kind of job as you had before. How likely are you to find such a job in the next two months? And over the next six months, you can answer these questions on a scale from 0 to 100, with 0 representing certainly not and 100 representing certainly.;in the next six months:;int;;;
20.01;beliefs2a;beliefs2;grid;EmploymentStatus;Unemployed – Beliefs Job Seach: Any Job;Stel dat u een baan zoekt (welke baan dan ook). Hoe groot is de kans dat u een baan vindt in de komende twee maanden? En in de komende zes maanden?U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.;in de komende twee maanden:;Suppose you are looking for the same kind of job as you had before. How likely are you to find such a job in the next two months? And over the next six months, you can answer these questions on a scale from 0 to 100, with 0 representing certainly not and 100 representing certainly.;in the next two months:;int;;;
20.02;beliefs2b;beliefs2;grid;EmploymentStatus;Unemployed – Beliefs Job Seach: Any Job;Stel dat u een baan zoekt (welke baan dan ook). Hoe groot is de kans dat u een baan vindt in de komende twee maanden? En in de komende zes maanden?U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel.;in de komende zes maanden:;Suppose you are looking for the same kind of job as you had before. How likely are you to find such a job in the next two months? And over the next six months, you can answer these questions on a scale from 0 to 100, with 0 representing certainly not and 100 representing certainly.;in the next six months:;int;;;
21.01;beliefs3;beliefs3;cat;EmploymentStatus and job_before;Unemployed – Beliefs Job Search Compared to Other Sectors;Hoe makkelijk is het, denkt u, om een zelfde soort baan te vinden zoals u eerder had in vergelijking met het vinden van een baan in andere economische sectoren?;;How easy do you think it is to find the same kind of job you had before compared to finding a job in other economic sectors?;;Categorical;veel makkelijker dan in andere soort banen|een beetje makkelijker dan in andere soort banen|niet makkelijker en niet moeilijker dan in andere banen|een beetje moeilijker dan in andere soort banen|veel moeilijker dan in andere soort banen;much easier than in other types of jobs|a little easier than in other types of jobs|no easier and no harder than in other jobs|a little more difficult than in other types of jobs|much more difficult than in other types of jobs;
22.01;beliefs4;beliefs4;cat;EmploymentStatus and job_before;Unemployed – Beliefs Influence of CoViD-19 on Job Search;Heeft de uitbraak van het corona virus volgens u gevolgen voor het vinden van een zelfde soort baan als dat u eerder had?;;Do you think the corona virus outbreak has implications for finding the same kind of job you had before?;;Categorical;het is veel makkelijker om een baan te vinden|het is een beetje makkelijker om een baan te vinden|het is niet makkelijker en niet moeilijker|het is een beetje moeilijker om een baan te vinden|het is veel moeilijker om een baan te vinden;much easier to find a job|a little easier to find a job|no easier or harder|a little harder to find a job|much harder to find a job;
23.01;beliefs5;beliefs5;cat;EmploymentStatus and job_before;Unemployed – Beliefs Pay in Future Job;Als u in de komende twee maanden een zelfde baan met hetzelfde aantal uren vindt zoals u die eerder hebt gehad, denkt u dat u dan hetzelfde, of juist minder of meer salaris zou krijgen dan in uw vorige baan?;;If you find the same job with the same number of hours in the next two months as you have had before, do you think you would receive the same or less or more salary than in your previous job?;;Categorical;hetzelfde salaris|minder salaris|meer salarisik weet het niet;less salary|the same salary|more salary|I don't know;
24.01;JobSearch;JobSearch;cat;EmploymentStatus and job_before;Unemployed – Looking for job;Bent u op zoek naar werk?;;Are you looking for work?;;bool;Ja|Nee;yes|no;
25.01;DifferentJobs;DifferentJobs;cat;EmploymentStatus and job_before and JobSearch;Unemployed – Looking for Different Profession;Zoekt u (ook) naar een baan in een ander beroep, of denkt u een baan in een ander beroep in de nabije toekomst mee te nemen in uw zoektocht naar werk?;;Are you (also) looking for a job in another profession, or do you plan to take a job in another profession in the near future in your search for work?;;bool;Ja|Nee;yes|no;
26.01;NamesDifferentJobs;NamesDifferentJobs;open;DifferentJobs;Unemployed – Looking for Different Profession;In welk beroep / beroepen zoekt u naar werk, of welk beroep / beroepen denkt u in de nabije toekomst mee te nemen in uw zoektocht naar werk?;;In which profession(s) are you looking for work, or which profession(s) do you think you will include in your job search in the near future?;;str;;;
27.01;SearchingTraining1;SearchingTraining;table;DifferentJobs;Unemployed – Looking for Different Profession;Doet u iets om van beroep te veranderen?;door (actief) te zoeken naar een baan in een ander beroep;Do you do something to change your profession?;by (actively) looking for a job in another profession;Categorical;Ja, daar ben ik al mee bezig|Ja, ik ben van plan dit in de komende zes maanden te doen|Ja, Ik ga dit binnen een jaar doen als ik geen kansen op de lange termijn zie in het beroep [dat ik nu heb/dat ik heb gehad]|Nee;yes, I am already working on that|yes, I intend to do this in the next six months|yes, I'm going to do this within a year if I don't see any chances in the long term in the profession [that I have now/that I have had]|yes, I'm going to do this within a year if I don't see any chances in the long term in the profession [that I have now/that I have had]|no;
27.02;SearchingTraining2;SearchingTraining;table;DifferentJobs;Unemployed – Looking for Different Profession;Doet u iets om van beroep te veranderen?;door het volgen van een opleiding of bijscholing;Do you do something to change your profession?;by attending an education or refresher course;Categorical;Ja, daar ben ik al mee bezig|Ja, ik ben van plan dit in de komende zes maanden te doen|Ja, Ik ga dit binnen een jaar doen als ik geen kansen op de lange termijn zie in het beroep [dat ik nu heb/dat ik heb gehad]|Nee;yes, I am already working on that|yes, I intend to do this in the next six months|yes, I'm going to do this within a year if I don't see any chances in the long term in the profession [that I have now/that I have had]|yes, I'm going to do this within a year if I don't see any chances in the long term in the profession [that I have now/that I have had]|no;
28.01;q26a;q26;grid;EmploymentStatus;Expectations December among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Ik behoud mijn baan omdat mijn werkgever / het bedrijf financieel niet sterk wordt geraakt door het coronavirus of financieel gezond genoeg is om de lonen te kunnen blijven betalen;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I keep my job because my employer / company is not financially affected by the coronavirus or is financially healthy enough to continue to pay the wages;int;;;
28.02;q26b;q26;grid;EmploymentStatus;Expectations December among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";k behoud mijn baan omdat de overheid hulp biedt aan mijn werkgever / het bedrijf (bv. door een tegemoetkoming in de loonkosten);"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I keep my job because the government offers help to my employer / company (e.g. through an allowance for wage costs).;int;;;
28.03;q26c;q26;grid;EmploymentStatus;Expectations December among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Ik heb een nieuwe baan bij een andere werkgever;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I have a new job with another employer;int;;;
28.04;q26d;q26;grid;EmploymentStatus;Expectations December among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Ik ben werkloos / behoor niet meer tot de beroepsbevolking / gepensioneerd / ik heb een arbeidsongeschiktheidspensioen;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I am unemployed / no longer part of the labour force / retired / I have a disability pension;int;;;
28.05;q26e;q26;grid;EmploymentStatus;Expectations August among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Iets anders gebeurt;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";Something else happens;int;;;
29.01;q26a_1;q26header_1;grid;EmploymentStatus;Expectations Next Year among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen?
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik behoud mijn baan omdat mijn werkgever / het bedrijf financieel niet sterk wordt geraakt door het coronavirus of financieel gezond genoeg is om de lonen te kunnen blijven betalen;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I keep my job because my employer / company is not financially affected by the coronavirus or is financially healthy enough to continue to pay wages;int;;;
29.02;q26b_1;q26header_1;grid;EmploymentStatus;Expectations Next Year among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen?
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik behoud mijn baan omdat de overheid hulp biedt aan mijn werkgever / het bedrijf (bv. door een tegemoetkoming in de loonkosten);"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I keep my job because the government offers help to my employer / company (e.g. through an allowance for labour costs).;int;;;
29.03;q26c_1;q26header_1;grid;EmploymentStatus;Expectations Next Year among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen?
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik heb een nieuwe baan bij een andere werkgever;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I have a new job with another employer;int;;;
29.04;q26d_1;q26header_1;grid;EmploymentStatus;Expectations Next Year among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen?
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik ben werkloos / behoor niet meer tot de beroepsbevolking / gepensioneerd / ik heb een arbeidsongeschiktheidspensioen;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I am unemployed / do not belong to the labour force anymore / retired / I have a disability pension;int;;;
29.05;q26e_1;q26header_1;grid;EmploymentStatus;Expectations Next Year among Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen?
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Iets anders gebeurt;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";Something else happens;int;;;
30.01;q27a;q27header;grid;EmploymentStatus;Expectations December among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen?
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Mijn bedrijf gaat gewoon verder als eerst of het gaat zelfs beter dan voor de coronavirus crisis;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";My business continues as before or even better than before the coronavirus crisis.;int;;;
30.02;q27b;q27header;grid;EmploymentStatus;Expectations December among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen?
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis, maar zal geen steun nodig hebben van de overheid;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";My company will have less work than before the coronavirus crisis, but will not need government support.;int;;;
30.03;q27c;q27header;grid;EmploymentStatus;Expectations December among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen?
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis en zal alleen overleven door steun van de overheid (bv. door de versoepeling uitstel van belastingbetaling of de aanvullende inkomensondersteuning voor levensonderhoud);"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";My company will have less work than before the coronavirus crisis and will survive only through government support (e.g. through the relaxation of tax deferrals or additional income support for livelihoods).;int;;;
30.04;q27d;q27header;grid;EmploymentStatus;Expectations December among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen?
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis en zal moeten sluiten;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";My company will have less work than before the coronavirus crisis and will have to close down;int;;;
30.05;q27e;q27header;grid;EmploymentStatus;Expectations December among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen?
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Iets anders gebeurt;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";Something else happens;int;;;
