page;id;qid;layout;filter;group;question_dutch;subquestion_dutch;question_english;subquestion_english;type;categories_dutch;categories_english;new_name
31.01;q27a_1;q27header_1;grid;EmploymentStatus;Expectations Next Year among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Mijn bedrijf gaat gewoon verder als eerst of het gaat zelfs beter dan voor de coronavirus crisis;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";My business continues as before or even better than before the coronavirus crisis;int;;;
31.02;q27b_1;q27header_1;grid;EmploymentStatus;Expectations Next Year among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis, maar zal geen steun nodig hebben van de overheid;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";My company will have less work than before the coronavirus crisis, but will not need government support;int;;;
31.03;q27c_1;q27header_1;grid;EmploymentStatus;Expectations Next Year among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis en zal alleen overleven door steun van de overheid (bv. door de versoepeling uitstel van belastingbetaling of de aanvullende inkomensondersteuning voor levensonderhoud);"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";My company will have less work than before the coronavirus crisis and will survive only through government support (e.g. by relaxing tax deferrals or additional income support for livelihoods).;int;;;
31.04;q27d_1;q27header_1;grid;EmploymentStatus;Expectations Next Year among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Mijn bedrijf zal minder werkzaamheden hebben dan voor de coronavirus crisis en zal moeten sluiten;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";My company will have less work than before the coronavirus crisis and will have to close down;int;;;
31.05;q27e_1;q27header_1;grid;EmploymentStatus;Expectations Next Year among Self-Employed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Iets anders gebeurt;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";Something else happens;int;;;
32.01;q27a_ex;q27header_ex;grid;EmploymentStatus;Expectations December among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Ik heb een nieuwe baan gevonden;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I've found a new job;int;;;
32.02;q27b_ex;q27header_ex;grid;EmploymentStatus;Expectations December among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Ik ben bezig met een voltijds opleiding of vervolgopleiding;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I am in full-time education or continuing education;int;;;
32.03;q27c_ex;q27header_ex;grid;EmploymentStatus;Expectations December among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Ik werk dan niet, maar ben op zoek naar een nieuwe baan;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I'm not working then, but I'm looking for a new job;int;;;
32.04;q27d_ex;q27header_ex;grid;EmploymentStatus;Expectations December among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Ik werk dan niet en ben dan ook niet op zoek naar een nieuwe baan;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";I'm not working then and I'm not looking for a new job;int;;;
32.05;q27e_ex;q27header_ex;grid;EmploymentStatus;Expectations December among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich in december voordoen? 
 U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100. ";Iets anders gebeurt;"In your opinion, what are the chances of the following situations occurring in December? 
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100. ";Something else happens;int;;;
33.01;q27a_ex_1;q27header_ex_1;grid;EmploymentStatus;Expectations Next Year among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik heb een nieuwe baan gevonden;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I've found a new job;int;;;
33.02;q27b_ex_1;q27header_ex_1;grid;EmploymentStatus;Expectations Next Year among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik ben bezig met een voltijds opleiding of vervolgopleiding;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I am in full-time education or continuing education;int;;;
33.03;q27c_ex_1;q27header_ex_1;grid;EmploymentStatus;Expectations Next Year among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik werk dan niet, maar ben op zoek naar een nieuwe baan;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I'm not working then, but I'm looking for a new job;int;;;
33.04;q27d_ex_1;q27header_ex_1;grid;EmploymentStatus;Expectations Next Year among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Ik werk dan niet en ben dan ook niet op zoek naar een nieuwe baan;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";I'm not working then and I'm not looking for a new job;int;;;
33.05;q27e_ex_1;q27header_ex_1;grid;EmploymentStatus;Expectations Next Year among Unemployed;"Hoe groot is volgens u de kans dat de volgende situaties zich een jaar vanaf nu voordoen? 
U kunt deze vragen beantwoorden op een schaal van 0 tot en met 100, waarbij 0 staat voor zeker niet en 100 voor zeker wel. Let op, uw antwoorden moeten optellen tot 100.";Iets anders gebeurt;"In your opinion, what are the chances of the following situations occurring a year from now?
You can answer these questions on a scale from 0 to 100, where 0 stands for definitely not and 100 for definitely yes. Please note that your answers must add up to 100.";Something else happens;int;;;
34.01;inc_mei;income;grid;-;Income;"Wat was in de afgelopen vier maanden [if (p_aantalhh = 1): uw bruto maandinkomen/ if (p_aantalhh ≠ 1): het gezamenlijke bruto maandinkomen van uw huishouden]? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.
 Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.";inkomen in mei:;"What was in the past four months [if (p_numberhh = 1): your gross monthly income/ if (p_numberhh ≠ 1): your household's combined gross monthly income]? So all income from e.g. work, pension, unemployment benefit, etc.?
 If you do not know exactly, please give your best estimate. Just fill in figures (whole euros), without points and commas.";income in May:;int;;;
34.02;inc_jun;income;grid;-;Income;"Wat was in de afgelopen vier maanden [if (p_aantalhh = 1): uw bruto maandinkomen/ if (p_aantalhh ≠ 1): het gezamenlijke bruto maandinkomen van uw huishouden]? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.
 Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.";inkomen in juni:;"What was in the past four months [if (p_numberhh = 1): your gross monthly income/ if (p_numberhh ≠ 1): your household's combined gross monthly income]? So all income from e.g. work, pension, unemployment benefit, etc.?
 If you do not know exactly, please give your best estimate. Just fill in figures (whole euros), without points and commas.";income in June:;int;;;
34.03;inc_jul;income;grid;-;Income;"Wat was in de afgelopen vier maanden [if (p_aantalhh = 1): uw bruto maandinkomen/ if (p_aantalhh ≠ 1): het gezamenlijke bruto maandinkomen van uw huishouden]? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.
 Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.";inkomen in juli:;"What was in the past four months [if (p_numberhh = 1): your gross monthly income/ if (p_numberhh ≠ 1): your household's combined gross monthly income]? So all income from e.g. work, pension, unemployment benefit, etc.?
 If you do not know exactly, please give your best estimate. Just fill in figures (whole euros), without points and commas.";income in July:;int;;;
34.04;inc_aug;income;grid;-;Income;"Wat was in de afgelopen vier maanden [if (p_aantalhh = 1): uw bruto maandinkomen/ if (p_aantalhh ≠ 1): het gezamenlijke bruto maandinkomen van uw huishouden]? Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.
 Als u het niet precies weet geeft u dan uw beste inschatting. Vult u alleen cijfers (hele euro's) in, dus zonder punten en komma’s.";inkomen in augustus:;"What was in the past four months [if (p_numberhh = 1): your gross monthly income/ if (p_numberhh ≠ 1): your household's combined gross monthly income]? So all income from e.g. work, pension, unemployment benefit, etc.?
 If you do not know exactly, please give your best estimate. Just fill in figures (whole euros), without points and commas.";income in August:;int;;;
35.01;expinc2020_a_col2_a;expectedincome;grid;-;Expected Income;We willen graag weten wat u verwacht dat [if (p_aantalhh = 1): uw bruto jaarinkomen/ if (p_aantalhh ≠ 1): het gezamenlijke bruto jaarinkomen van uw huishouden] voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.;Voor dit jaar (dus ook voor de maanden januari tot en met augustus);We would like to know what you expect [if (p_numberhh = 1): your gross annual income/ if (p_numberhh ≠ 1): the combined gross annual income of your household] for 2020, 2021, and 2022 will be. So all income from, for example, work, pension, unemployment benefit, etc., will be your household gross annual income.;For this year (so also for the months January to August);int;;;
35.02;expinc2021_a_col2_a;expectedincome;grid;-;Expected Income;We willen graag weten wat u verwacht dat [if (p_aantalhh = 1): uw bruto jaarinkomen/ if (p_aantalhh ≠ 1): het gezamenlijke bruto jaarinkomen van uw huishouden] voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.;Voor het jaar 2021;We would like to know what you expect [if (p_numberhh = 1): your gross annual income/ if (p_numberhh ≠ 1): the combined gross annual income of your household] for 2020, 2021, and 2022 will be. So all income from, for example, work, pension, unemployment benefit, etc., will be your household gross annual income.;For the year 2021;int;;;
35.03;expinc2022_a_col2_a;expectedincome;grid;-;Expected Income;We willen graag weten wat u verwacht dat [if (p_aantalhh = 1): uw bruto jaarinkomen/ if (p_aantalhh ≠ 1): het gezamenlijke bruto jaarinkomen van uw huishouden] voor 2020, 2021, en 2022 zal zijn. Dus alle inkomsten uit bijvoorbeeld werk, pensioen, werkloosheidsuitkering enz.;Voor het jaar 2022;We would like to know what you expect [if (p_numberhh = 1): your gross annual income/ if (p_numberhh ≠ 1): the combined gross annual income of your household] for 2020, 2021, and 2022 will be. So all income from, for example, work, pension, unemployment benefit, etc., will be your household gross annual income.;For the year 2022;int;;;
36.01;ExpUnempl_today2020;ExpUnempl_today;table;-;Expected Unemployment Today;"We willen graag weten wat u verwacht dat het werkloosheidscijfer in Nederland zal zijn. Het werkloosheidspercentage was in de periode 2017-2019 ongeveer 4% per jaar. 
Wat zijn uw verwachtingen over het werkloosheidspercentage?";2020;"We would like to know what you expect the unemployment rate to be in the Netherlands. The unemployment rate in the period 2017-2019 was about 4% per year.
What are your expectations about the unemployment rate?";2020;Categorical;minder dan 3.0%|3.0% tot 6.0%|6.0% tot 9.0%|9.0% tot 12.0%|12.0% of hoger;less than 3.0%|3.0% to 6.0%|6.0% to 9.0%|9.0% to 12.0%|12.0% or greater;
36.02;ExpUnempl_today2021;ExpUnempl_today;table;-;Expected Unemployment Today;"We willen graag weten wat u verwacht dat het werkloosheidscijfer in Nederland zal zijn. Het werkloosheidspercentage was in de periode 2017-2019 ongeveer 4% per jaar. 
Wat zijn uw verwachtingen over het werkloosheidspercentage?";2021;"We would like to know what you expect the unemployment rate to be in the Netherlands. The unemployment rate in the period 2017-2019 was about 4% per year.
What are your expectations about the unemployment rate?";2021;Categorical;minder dan 3.0%|3.0% tot 6.0%|6.0% tot 9.0%|9.0% tot 12.0%|12.0% of hoger;less than 3.0%|3.0% to 6.0%|6.0% to 9.0%|9.0% to 12.0%|12.0% or greater;
36.03;ExpUnempl_today2022;ExpUnempl_today;table;-;Expected Unemployment Today;"We willen graag weten wat u verwacht dat het werkloosheidscijfer in Nederland zal zijn. Het werkloosheidspercentage was in de periode 2017-2019 ongeveer 4% per jaar. 
Wat zijn uw verwachtingen over het werkloosheidspercentage?";2022;"We would like to know what you expect the unemployment rate to be in the Netherlands. The unemployment rate in the period 2017-2019 was about 4% per year.
What are your expectations about the unemployment rate?";2022;Categorical;minder dan 3.0%|3.0% tot 6.0%|6.0% tot 9.0%|9.0% tot 12.0%|12.0% of hoger;less than 3.0%|3.0% to 6.0%|6.0% to 9.0%|9.0% to 12.0%|12.0% or greater;
37.01;ExpEcGr_today2020;ExpEcGr_today;table;-;Expected Economic Growth Today;"We willen graag weten wat u verwacht dat de groei van de economie in Nederland zal zijn. De economische groei, dat wil zeggen, de verandering van de hoeveelheid goederen en diensten die Nederland kan gebruiken, was in de periode 2017-2019 ongeveer 2,5% per jaar. 
Wat zijn uw verwachtingen over de economische groei?";2020;"We would like to know what you expect the growth of the economy in the Netherlands will be. Economic growth, i.e. the change in the amount of goods and services that the Netherlands can use, was about 2.5% per year in the period 2017-2019. 
What are your expectations of economic growth?";2020;Categorical;minder dan -10%|-10% tot -5%|-5% tot 0%|0% tot 5%|5% tot 10%|10% of hoger;less than -10%|-10% to -5%|-5% to 0%|0% to 5%|5% to 10%|10% or greater;
37.02;ExpEcGr_today2021;ExpEcGr_today;table;-;Expected Economic Growth Today;"We willen graag weten wat u verwacht dat de groei van de economie in Nederland zal zijn. De economische groei, dat wil zeggen, de verandering van de hoeveelheid goederen en diensten die Nederland kan gebruiken, was in de periode 2017-2019 ongeveer 2,5% per jaar. 
Wat zijn uw verwachtingen over de economische groei?";2021;"We would like to know what you expect the growth of the economy in the Netherlands will be. Economic growth, i.e. the change in the amount of goods and services that the Netherlands can use, was about 2.5% per year in the period 2017-2019. 
What are your expectations of economic growth?";2021;Categorical;minder dan -10%|-10% tot -5%|-5% tot 0%|0% tot 5%|5% tot 10%|10% of hoger;less than -10%|-10% to -5%|-5% to 0%|0% to 5%|5% to 10%|10% or greater;
37.03;ExpEcGr_today2022;ExpEcGr_today;table;-;Expected Economic Growth Today;"We willen graag weten wat u verwacht dat de groei van de economie in Nederland zal zijn. De economische groei, dat wil zeggen, de verandering van de hoeveelheid goederen en diensten die Nederland kan gebruiken, was in de periode 2017-2019 ongeveer 2,5% per jaar. 
Wat zijn uw verwachtingen over de economische groei?";2022;"We would like to know what you expect the growth of the economy in the Netherlands will be. Economic growth, i.e. the change in the amount of goods and services that the Netherlands can use, was about 2.5% per year in the period 2017-2019. 
What are your expectations of economic growth?";2022;Categorical;minder dan -10%|-10% tot -5%|-5% tot 0%|0% tot 5%|5% tot 10%|10% of hoger;less than -10%|-10% to -5%|-5% to 0%|0% to 5%|5% to 10%|10% or greater;
38.01;ExpInfl_today2020;ExpInfl_today;table;;Expected Inflation Today;"We willen graag weten wat u verwacht dat de prijsverandering (verandering van de consumptieprijzen, inflatie) in Nederland zal zijn. De inflatie was in de periode 2017-2019 ongeveer 1,8% per jaar.
Wat zijn uw verwachtingen over de inflatie (een negatief percentage betekent dat prijzen dalen)?";2020;"We would like to know what you expect the price change (change in consumer prices, inflation) to be in the Netherlands. Inflation in the period 2017-2019 was about 1.8% per year.
What are your expectations about inflation (a negative percentage means that prices are falling)?";2020;Categorical;minder dan -2%|-2% tot 0%|0% tot 2%|2% tot 4%|4% tot 6%|6% of hoger;less than -2%|-2% to 0%|0% to 2%|2% to 4%|4% to 6%|6% or greater;
38.02;ExpInfl_today2021;ExpInfl_today;table;-;Expected Inflation Today;"We willen graag weten wat u verwacht dat de prijsverandering (verandering van de consumptieprijzen, inflatie) in Nederland zal zijn. De inflatie was in de periode 2017-2019 ongeveer 1,8% per jaar.
Wat zijn uw verwachtingen over de inflatie (een negatief percentage betekent dat prijzen dalen)?";2021;"We would like to know what you expect the price change (change in consumer prices, inflation) to be in the Netherlands. Inflation in the period 2017-2019 was about 1.8% per year.
What are your expectations about inflation (a negative percentage means that prices are falling)?";2021;Categorical;minder dan -2%|-2% tot 0%|0% tot 2%|2% tot 4%|4% tot 6%|6% of hoger;less than -2%|-2% to 0%|0% to 2%|2% to 4%|4% to 6%|6% or greater;
38.03;ExpInfl_today2022;ExpInfl_today;table;-;Expected Inflation Today;"We willen graag weten wat u verwacht dat de prijsverandering (verandering van de consumptieprijzen, inflatie) in Nederland zal zijn. De inflatie was in de periode 2017-2019 ongeveer 1,8% per jaar.
Wat zijn uw verwachtingen over de inflatie (een negatief percentage betekent dat prijzen dalen)?";2022;"We would like to know what you expect the price change (change in consumer prices, inflation) to be in the Netherlands. Inflation in the period 2017-2019 was about 1.8% per year.
What are your expectations about inflation (a negative percentage means that prices are falling)?";2022;Categorical;minder dan -2%|-2% tot 0%|0% tot 2%|2% tot 4%|4% tot 6%|6% of hoger;less than -2%|-2% to 0%|0% to 2%|2% to 4%|4% to 6%|6% or greater;
39.01;eva2t1;-;;;;;;;;Categorical;;;
39.02;eva2t2;-;;;;;;;;Categorical;;;
39.03;eva2t3;-;;;;;;;;Categorical;;;
39.04;eva2t4;-;;;;;;;;Categorical;;;
39.05;eva2t5;-;;;;;;;;Categorical;;;
;nomem_encr;-;;;;;;;;float;;;
;maandnr;-;;;;;;;;int;;;
;p_aantalhh;-;;;;;;;;;;;
;p_leeftijd;;;;;;;;;;;;
;opm;opm;;;;;;;;;;;
;evaopm;-;;;;;;;;str;;;
;DatumB;-;;;;;;;;;;;
;TijdB;-;;;;;;;;;;;
;DatumE;-;;;;;;;;;;;
;TijdE;-;;;;;;;;;;;
;duur;-;;;;;;;;;;;
;nohouse_encr;-;;;;;;;;;;;
;geslacht;-;;;;;;;;Categorical;;;
;positie;-;;;;;;;;Categorical;;;
;gebjaar;-;;;;;;;;int;;;
;leeftijd;-;;;;;;;;float;;;
;lftdcat;-;;;;;;;;Categorical;;;
;lftdhhh;-;;;;;;;;int;;;
;aantalhh;-;;;;;;;;Categorical;;;
;aantalki;-;;;;;;;;Categorical;;;
;partner;-;;;;;;;;bool;;;
;burgstat;-;;;;;;;;Categorical;;;
;woonvorm;-;;;;;;;;Categorical;;;
;woning;-;;;;;;;;Categorical;;;
;sted;-;;;;;;;;Categorical;;;
;belbezig;-;;;;;;;;Categorical;;;
;brutoink;-;;;;;;;;Categorical;;;
;brutoink_f;-;;;;;;;;Categorical;;;
;nettoink;-;;;;;;;;Categorical;;;
;netinc;-;;;;;;;;int;;;
;nettoink_f;-;;;;;;;;int;;;
;brutocat;-;;;;;;;;Categorical;;;
;nettocat;-;;;;;;;;Categorical;;;
;brutohh_f;-;;;;;;;;float;;;
;nettohh_f;-;;;;;;;;float;;;
;oplzon;-;;;;;;;;Categorical;;;
;oplmet;-;;;;;;;;Categorical;;;
;oplcat;-;;;;;;;;Categorical;;;
;account;-;;;;;;;;bool;;;
;ISCO08_NamesDifferentJobs_01;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_02;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_03;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_04;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_05;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_06;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_07;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_08;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_09;-;;;;;;;;;;;
;ISCO08_NamesDifferentJobs_10;-;;;;;;;;;;;
